00021ae5,6YL8Xua7jB2,-500,2,0
25ebd856,EL6iNHXV5Hf,-480,1,
26077fad,FRXQj6BIA,-500,1,
2609221c,yN1uLhmtgdgX,-500,4,
2618f0d3,rdJf6wNhVy3,-500,1,
2623dce5,MjW5TJJNvbvZPa,-10,4,
2640f65f,nXBzT9JT5nXh,470,1,
265379cc,QRIQOvEg,-500,3,
2663ef96,ymuxvDQEqiN,-500,4,
267ff7a1,cS214MCjc,66,1,
26852816,0QHRf3d7mV4A6,-500,1,
2691d2c8,rFeuxvqrpB,420,1,
26a03974,4i53ovF9,-20,2,
26ad2aa8,WUdWUMeQQ8rzl,-500,1,
270c303d,hmoAjqSVe,-500,4,
270c3bd8,X3Lb8y3dsoLY9,560,1,
272b8e83,EXRThCGH6jlN,-500,1,
273d69e4,jNJrb3kaVwZ,805,1,
27450ef5,wx0GmqcqsBcMPJ,1000,1,
274ba8d3,N7yGTTmM,-500,1,
27672e70,YAjLnNLAz,1000,1,
27685e4b,QCryBqn3OFvv,-500,3,
2778c755,ylPLSDeEUc4,318,1,
278285ca,ZpXUYppkoUDs,710,4,
279673fa,HjWIps2Pbp,-500,1,
27c6667e,YfQLWl1jMG,-500,1,
27e237e8,BM9dw1cAc4t9c2,-500,1,
27f63941,z3DEVuYvr9,512,4,
28112214,1yCBFUtO,-500,2,
28139e3f,eCNAujFhSQo,-500,4,
28494c23,pAzlgEQzjiAOp2,-500,4,
2871431a,cBtk1SHSJ,510,1,
28899348,4oNRtZcGyVxah,500,1,
289b0469,9BDYPnnKsF,420,1,
289f0848,mYoEFfc07tw,-500,1,
28bb7768,3Ovfm2Kc,-500,4,
28c20bef,tCOjB3BXzSk,-80,1,
28f70659,see0v3upc,1000,1,
29201c48,bDyYXXvU,-500,1,
2924546f,PLkDCH5wvk7hU,-500,3,
29273da3,l1yNox9iju0mr,-500,1,
294b5fe7,KO5UishmE5,-500,1,
294e7fa9,18rqezGyD,590,1,
2951c8bd,dWrTXNO7xhqa4m,-500,1,
295d2140,x74PxWEEGsdN5,-500,2,
295e00e9,LtsdBlrl,1480,4,
297348e8,HSSGmKNjn7i,-500,4,
299e2e24,vznXhPPARIm,0,1,
29ab37c4,lF2XCQfuhzBx,300,4,
29ca0973,tICcVSfr,1000,1,
29d22f56,YdPgMPZs04l,-600,1,
29d81fed,xjmEKB3v,-210,4,
29e8c1f3,3K0IoOFe,670,1,
29ff5f57,OF08UstSLvPj4,-500,1,
2a08f8bd,moNTBlmRsjEE,1000,1,
2a29fb62,SLfz1VPAhosw,-500,1,
2a3e5926,rsdaoDVq6LaJVM,1000,1,
2a45967e,ULsMGMzWEvHsV,-500,1,
2a61beeb,8BVyr9Xyu5r6q,-500,1,
2a69a6b6,5zFWD8HsPeF,-500,1,
2a9065db,p0jJVzxOy8YA,-500,1,
2aafb7da,MM8PkEnKwe,-500,1,
2aebd1eb,rqcnm5fm2YhGG5,-100,1,
2af59248,T5I0hFzm,-500,3,
2b066e72,oYBydQWVTaf,-510,1,
2b0cf3d7,ZiJQAp1wM,-500,2,
2b23897e,6oVSIYL5SrfF,1000,1,
2b257c6d,liaR0Y7pfcB,-500,4,
2b27c8f7,0DajVt8zaaJs,500,2,
2b5c3a4f,NSYakLwrmA8eZ,1000,1,
2b81f037,I3dYFPvx1f,600,1,
2ba2a23a,dGX3IDwmgvCE,500,1,
2ba64b44,78028EWLa1Hk2a,510,1,
2bcbbcd5,1ADjYHuTjlH,1000,1,
2bcd0b4c,C9crvwTRXMpEI5,1000,3,
2bd258d7,B0GGdzJJz,1000,1,
2be8294f,MPQodH7p5qg,-500,1,
2bf5b58e,jpmZbpTtgR,-500,1,
2c1cce91,0VnLIA9UK,-155,1,
2c37a921,PjhYemB8y0UO,-500,1,
2c678d63,HUCYYaJdTdBa00,161,2,
2c70d1c2,RH8V13NP,440,1,
2c79dc1c,H9XVC76riwS,1000,1,
2c7b57aa,JkDhB3LQy5k4,605,1,
2c820867,4gS9ZTwpp,-500,3,
2c856a24,kI2xFs5fCn1OB,720,1,
2c85fd84,9T8pJoogDpKY,1000,3,
2cadc0f2,2m295i4ahPK,680,1,
2cbf01f7,FKTLtUldK9Iq,-500,1,
2cbf40eb,cMNywj5AuD,-500,1,
2cea731e,eT916QaslWS,215,1,
2d0c4f1a,qzSoxTtXGjd,-500,1,
2d1e1b3c,KtyDGs4CPpx,500,3,
2d3f9676,lECbLWcP,212,1,
2d4eadfd,c3TJR8jV6Px,540,2,
2d58b390,GDnNdQ5QzOHnxk,-500,2,
2d95aec4,PsAT6UwOJ1z,-500,1,
2da4e43f,ScubAQkoIAm9oX,-80,1,
2dbcaed2,aorN4Q20pp1Ixq,-500,3,
2dee2cae,tT8Qtu9n1,-500,1,
2df40599,SNYqI1SPqwTl15,-500,1,
2e0eef7a,ZIEKimJgJH7PJ,-500,1,
2e0f25fe,PYhh7iyx,1000,1,
2e1cabcd,ZJZd2HEt,1000,1,
2e1d3dbe,ywZoIrh9Y4BQQB,1000,1,
2e5680f3,BvB4HxcYS,-500,4,
2e58a2de,LEj3Ojbhh,-500,3,
2e60b361,r9vdOgKI885K,1000,1,
2e79ae0c,ztrXDu3fdgLV,-500,1,
2e7b79d1,QQ4xwEUOa9,-10,1,
2e7f76b4,L5IxaCXqsVY,715,1,
2e946259,u0AV99fEw,1000,1,
2e99dac3,qOgTyv9nFjjhRh,-500,2,
2ea0f6e1,q0CeO9uDjVPM,-20,1,
2ec024f3,FyYXSJuNwBD,-500,1,
2ec9c7ad,mUGZZq0E,-500,1,
2edcb31b,M0LZyJSJNu5,680,4,
2f13fab1,HsIofMh7O7U,1000,2,
2f442bda,3mRZD6Rym50Cn,530,1,
2f51508e,gzG0nChYsZ,-500,1,
2f6f8f30,clKHZhtcx,-500,1,
2f78ebdb,fpRd38JA9Dyv,-20,1,
2f827197,CqCuigBJOn0z,-500,3,
2f89deb1,Vh73zDxhsz,-500,1,
2f8b6a99,4dgV1asklQy5,500,2,
2f93fa32,RpGIe3qMK,-500,3,
2f9adeee,j74F9tqoUpa,-500,3,
2face99b,HnBIiA7X0e2,1000,3,
2fc4d21a,QFno70QfS,1000,1,
2fcd4bc8,55XfvUuVLxfl1,-500,1,
2fd4fd97,g1dVpj8iz,-500,4,
2fda428d,9Nt4Q15F,-500,1,
2fea61cd,Yz4IkhR6YikUa,1000,1,
300164c2,hCvyGkROvi,-500,2,
301b6c87,WJZS12JC0wm,150,1,
30290cdb,0ETQSuXc6UyG,-500,1,
303a18d7,J6cIJqYjjlr,140,1,
30593e4f,pKz3OYBr5,1000,1,
305f72fc,nTmZbTojyPGv,445,1,
30641d06,cHGpiSeS6uSfMo,-500,3,
3066cb77,0T3f6LS52RH,500,1,
30bf4550,YTOsHpJhMbP,-500,1,
30c92f16,zzxHBl2CHA8CXD,-520,1,
30cfbe30,L1AEXOJSbz,-500,4,
30dd3172,NaxUqF2Wyahgz,-500,1,
30f46acf,HNfLEE5aoCvsuM,1000,1,
30fe986c,xEwcq20tXeWFVt,-500,3,
31087ecd,lnrppvLLf,-500,1,
31342566,OVeWisGD,20,1,
313d3930,EDj6gmEv0av1v,65,3,
3153c2de,oFUIyMNZdI,-500,1,
31579107,ZuBAkf65,-500,1,
315eee86,EopgxRKM,-500,2,
3160e24e,KaXVBo9Z,-500,1,
3167f077,VZMinGPAF71Bag,-490,4,
3173d1bc,1QVjL0o1JZ0dg,-500,4,
317e6299,tSFZH6QuexCt1,-500,2,
319a1a1b,IrVkhWXaEe,-500,2,
31dc15d4,N8ljb156R8lxZq,-500,1,
31f2f476,GguhgneNFAc9C,1000,2,
31faf957,JsmPbWJDpCZ,500,1,
3201dd0c,f4NLufIh6,-500,1,
321096be,sbOLkiz8klvZ,-500,4,
321c5165,qSgV1RuGj,-500,1,
3226466b,c7goAWzNoz,-500,1,
322ae8eb,1z5YnzwVZRedc,35,2,
32335c4f,JUTxr3MDA,-500,1,
32358035,ole3BPUnumV,1000,4,
323f9134,6t6Whe7QHgN,-170,1,
325608a8,Wd1Q8o27lOr,1000,1,
32809f66,0NfeuPIZmLo,-500,1,
32972485,gvSKMrUGIuvCa,-500,1,
32c269af,ffViRNgJuvo,0,1,
32c6074d,ZoIboz4SHV3mGo,-500,1,
32ca6a17,9fdG2sC0sf,1000,2,
32d51cdf,jkRH7G4gARIR,-500,1,
32e589b2,xWwM13da6Ndv,10,1,
32e7041d,SujqMrZIwlR,-30,1,
32ea156e,skXVUDXw2cU,880,1,
330c107c,9q6py1a8CF,-500,1,
330d1a38,Q2VyePG0lq,1000,1,
3318c7e8,3zhdPdYgw82EG,345,1,
33408889,BEduJlNy,-500,1,
336be4c5,D5iCNY8ZLYXV,-500,3,
3385a4de,xYYmsv9lCca,710,1,
33b88173,ahbZmltg,-275,1,
33b92684,I9EVoo70U,1000,1,
33be7bdd,Ti3kP894SS,-500,1,
34113018,OBZoJfSQucbh,480,2,
342a7e81,1BRiyY7JO,-500,4,
34325f1c,HZ86TYgqc3,-500,1,
34456815,8Wo4Taxjvg,500,1,
344920a0,O6iV1LgT9,0,1,
346b2ca9,yZY2Nj01,333,2,
34ab9e37,vD6kbcUG,-60,4,
34ae294e,PgtC2P0v,1000,1,
34b9d740,EJPhIwaPQCnQcw,-500,1,
34ccb176,99dYGipD7NCBs,-500,1,
34d5b63e,YrsI5cKxaHf,-500,2,
34d7aa6c,uYGsnHJfMA9,1000,1,
34d7d13e,LzPs7BbnS,-500,1,
34e88711,jqlfRsw0Kzk1i,-500,4,
34ed234d,nN8I54YZcACcH,-30,1,
353435d0,BPAdhkSg4Sw,950,3,
35458662,3ZNyBIDuEZ97,-50,1,
354b597b,yKkWhfWRhJ,260,1,
355a1fb4,AikkTjaut6Soo,500,3,
357d7a68,WhLrToiTLVgfZV,350,4,
35a3eb04,tYE9ajNAV,-500,1,
35af34eb,6ejWSuwDRc1,-500,1,
35ba1cb8,7hHqUVgXbG3w,495,1,
35be16b4,EePit96FBax,630,3,
35cea835,dUKr6A8eTUigR,-500,1,
35d07415,QuvZyS8a8swJXu,-50,1,
35dc7f13,gTUxj9v0h8wh,530,1,
35e454fa,urup0uJgqLy22w,-500,2,
361ca199,1cqxn3dym,1610,1,
36336908,v1YEX92q,1000,1,
364b386a,U3PpDNdQktZ,830,1,
365d2b31,FsLdQ1nETa,1000,1,
3686c3a8,kLeKQOZEYJXEpA,-500,1,
36961029,JNf36SCypwr6XA,1000,1,
36b74e8a,9lJ1qyssD3gSBS,510,1,
36cfae90,J6PHLlOYbzGM,-500,1,
36d27e38,F6HmI3kNT,1000,1,
36d89a55,VLNEaya3RV,1000,1,
36dc0634,p5Pv3x5GF,-500,1,
36decd53,b4RJcegNJl,-500,1,
36e496a9,8MUZo93ejqj4,1000,1,
371c774b,ufNdGE9D5E,162,3,
372a44af,Y55qzqZAjOD,-500,3,
372f58bb,3BEZzYWi6lR,1000,4,
3739cf93,wqf3hJB3bhXzwa,-500,1,
373fc522,8pp0cyCxGmCJ8s,-500,1,
37443942,5l6QecnKWviY,-500,1,
375a70d1,4pAfGVMYX,1000,1,
375ba629,mn8XNB7Kme5,1000,1,
37662b14,U8sUcAS7,1000,1,
3771ef23,HzOkiDwg1m63,-500,1,
379775b4,Wy1F8hSY,-500,1,
37dda4d9,NSuxlLYGXNN,1000,1,
37e8db14,VsO0h6yU6Ru3r,100,3,
382dcd80,ax163JHl,510,1,
383a05b1,w4TEqMqSfY,1000,1,
3850cad7,KyKVOmlyxV,-500,1,
3858685e,7n07KZwGpy7j,1000,2,
385ef60d,cwBDqGcJBrEE,-500,1,
3866c12e,zB2euFB2k,-500,2,
3890b0e4,PIFXJbEKU,-500,1,
38a017f5,9oxnNV7L,-210,3,
38b1ee45,b2RBm9e06510,-500,1,
38b87d95,4c0M5bdgGUf1,226,1,
38babe03,5qvZMejj2xDBr,-80,1,
38c0b3e7,kB0MjhmE73,-500,1,
38d909d8,DMRxgJQC,1000,1,
38f43c89,t8TkxUImvlTvQ,-500,2,
391858f5,flWlsYGZowg,-500,1,
391d5dbb,s5tUNIxT,30,1,
392bea77,ZqkcSv3c,-500,1,
39405f7c,gd4qZdMB,-500,1,
395fb556,HDKwlchOpY,-500,1,
39798464,cLzn89Hncqd,125,1,
398b17d9,9Dihd9nAMK,-500,1,
39bf0ef1,DWOEO0neAegVcw,1000,1,
3a134128,2NRflg843R,-500,1,
3a25d8e7,BAsWYn3qgGGY,-500,1,
3a2f983b,CdhW47f6,550,3,
3a4e2257,6R4DWGrJLCRe,1000,1,
3a5dccb3,McpBAbgaQ16Y,1000,4,
3a864c00,HaK4YXONq,1000,3,
3a9150d9,MnIHdi3I,1000,1,
3aa55edf,orbMJ2N9MIZ,1000,4,
3abc407c,iaCnct0A,-500,1,
3ad9573c,9ecfCH97y0vu,-500,1,
3b029818,rr0RN5vQtO,-500,1,
3b0e3bce,lUl5BHm6th0U,-500,1,
3b0ff137,A5Z2jvFwtY9SF,-500,1,
3b11d131,tJ2gDS6P,-500,2,
3b252211,lBz0GJx2vXuG94,-500,1,
3b2ff38c,NHexxDkqckC,-500,1,
3b40e7e4,1DApkBVq0F,1000,1,
3b5fe6f3,79prvx3vCeHov,337,4,
3b7f8554,5iC7bBeN,125,1,
3b7f9dda,1cidSBrq9aO5,-500,1,
3bac906b,KNzl8sPCUhh,-500,1,
3bae0c94,mLwXwhou6F,515,4,
3baf7bdf,lGbzfAu5Ah4hZs,500,1,
3bb281f2,N83d1Sfo,-500,1,
3be06623,TQVZA3I4yzO5,-500,1,
3bef4f08,Fqa4dapLG23,485,1,
3bef7888,6Tqsl1QoY,520,1,
3c089814,gJs9jwDHv,-500,1,
3c0f757a,Wi6VYrIG,-500,3,
3c1a6765,MwN5qv7t,1000,1,
3c38c33c,1RVAfOOK8pP,-500,1,
3c6b87fb,QSSpLSk29Jr7Lv,1000,1,
3c80ef34,ups22hT9,20,3,
3c8e1d80,o68spATT1Eu,10,1,
3c987817,KJP2ym07K,-500,1,
3cb21e9b,0CqBgO9NhmmjX,1000,1,
3cbeb80e,2TZ1QumrZ6O3,-500,1,
3cc9af93,2WVYN2mC4iz,-500,1,
3cd6c1bd,9Fca68KyJqYg,320,2,
3cd7f91f,WzGJIkGRhc,-500,1,
3d2abd6a,vpvYaQNwp0v,-500,1,
3d3345f1,Oc07kIRKkdcpol,-500,3,
3d3aec2d,TlxuKQWAVvT8b,1000,1,
3d3cd3c8,rpT37WPJN,-500,1,
3d5d5cf1,wmw2EB9Uy41A,1000,1,
3d67a4d4,m2Fa6Zg2G,-500,1,
3d73cc01,NZTgEjeINf,130,3,
3d8ba8a4,UmJr3NrmXc,1000,2,
3d8c6c21,gk9w9wpNas38q,1000,1,
3d95ca8b,N7qj1MoGQS5p,1000,1,
3dbdcdc2,LFgVD7iEJK,-500,1,
3dddbea6,8WvsmIiViVl,-500,1,
3dddc36f,MTmriUa7MDFAt,1000,3,
3e6ac76f,ikEbKCLA,430,1,
3e6b0f86,rPKayvaXaRAVsw,500,1,
3e7f01b6,RTtqAYaxaXr,-500,1,
3e834aaa,5QIoJSCR3CNe,-500,1,
3eb50860,0rGdfCd8X,-500,3,
3ed56f85,5riifrApbScrP,180,3,
3ed8b21d,2UfhmkQFNb4vY,-500,1,
3ee41681,SnKhiC6i,-500,4,
3ef7917b,gP5GIrWZYw,1000,1,
3efcd5a5,h7kZ2KQ7W6f,-500,1,
3f092eee,zC0BDjfDBubN1,-500,1,
3f1536c1,gJno3f5RJ,2000,1,
3f1ee8f2,qneDHseLl7El,-500,3,
3f4439b3,bajQmvtVJE,-500,1,
3f56c143,TGkYxmNPkiopr,-30,1,
3f669eb0,YypAzRNxeDY,560,3,
3f76bdeb,LgAMtEpIKYKF2,-500,1,
3f7c30a6,33bM3YJoCVfa,-180,1,
3f862057,iauPnuVlqM4Pb,-500,1,
3f870de3,zUeBuYKt,-500,2,
3fa0e80d,Gy5Y3XJuV54e5,-500,1,
3fa5ac70,yvEP0xbvu9s,-500,4,
3fbe7671,F2pXvY9bUcikbr,-500,2,
3fe4698f,U2LmBa8ID,240,1,
3ff134cf,th4x9GKPeZmrnK,-500,3,
3ff95718,T7SafBexO,-500,3,
402231be,Qda4rngKU,670,2,
4024009b,VJd5wo2CsmRAp,1000,1,
4033a286,YGuVpJLSUs,-560,1,
4067166d,K3Sb29AsIhH,1000,1,
4096951f,aPlW7U5qx1c,485,1,
40b2d3dd,gc8Siwu9kP3bik,-500,3,
40c82308,vqYe2gYw8IfyoP,-500,2,
40cfa27d,H1WBv8ts,670,1,
40d194d2,WCdrNHBv60ZW6,-1000,3,
40d91def,H0Djr9S2pEm,-500,1,
40dbf93e,6Tnyv16cO4xXz,1000,1,
40de47dd,JiDc1epr7q,-500,1,
40e8b916,13vAepCCiucg,-500,1,
40f5f59e,mc6DMG8sVxzhG,550,1,
410351c4,OIlgP9b4qb3,-500,1,
4115cb5c,ALrRRFJQ,-500,1,
41481fd9,XlMN7SsID,290,1,
41526ca7,c6cc441VbbJGBS,-500,1,
4166a7e3,ApMAN1osHs,500,4,
41739dc8,lpBWsxd8z,-20,1,
418b6ea3,j5N2i8bXjG,-500,4,
419540e1,YtSsY4s9IWyb,1000,2,
41b2746d,llF2lTRQap,-500,1,
41babd20,0P4ArYPvij,500,3,
41d9c197,lXDkIKnt8,-500,1,
41e7a8a5,BsvA9trwNrRQJ,-500,1,
41e8390b,nA3t04j6uL7A,-500,1,
4200d48c,5ZEPCxaqMM,-500,1,
42026285,irx6cyltiL,-20,1,
422d59fd,7PZR636akH8F,-500,1,
42305f43,7zXXSprTB6tM2,-500,1,
426c61e2,qxs7QvKYKgI3vJ,-500,2,
4272ac21,ml8WuCIiaW6V,-500,1,
4283bd87,YLI9GvgX,-500,3,
428df047,YqxM6h6Nm6,-229,2,
4298d2a1,pQUwPB5oBgK2G,1000,1,
42ac97cd,zXvxtucVM,-500,1,
42aebccd,cBageyKa5z,-210,1,
42bedd53,FYvFGdI6tp,-410,4,
42c4e4c5,XTAyZ4V5uik6FD,-1000,4,
42c8f7a6,4zHHmTrwbnu,1000,0,
42cad893,cgHWtcNmrVVji,-500,1,
42ddeffa,IIK9rmiXrcE,-160,1,
42ed84a0,E3uATwVan,210,4,
42ee63c3,fBGNoPCZHK5RiH,220,1,
42faf5ab,qhc3ENBjIRhl,-500,1,
43099f07,hXgeTOILmC,400,1,
430aa037,zQdQie0X2,-500,1,
430cf1e6,nrgtQVd11zQwD6,-500,1,
43144504,bBp6k9RQbjgIMd,640,2,
432d535e,834HgXvzqt,-500,1,
4330e9b6,p6YxIT0XcHKrl,-500,1,
4360fb8f,kAEIOIrr,450,1,
43610986,eSCh1MjLfee,1000,1,
436edb91,2qb7uByPPT,-500,1,
43702f99,FzYlhaAGQh6C1v,920,1,
43768e07,cfebDxlQJM4,330,1,
4389165e,Gjp0lFncp7,-210,1,
439de092,j2wBzevXPukb,-500,1,
43ae4a39,J62vghsSfZs3n,-195,4,
43b994bc,291vrvkCiFHInO,-500,1,
43bda7f6,dakNuVtv8e82,-500,1,
43d86fa8,OTubMig7,-540,1,
43e3cd14,Oiezk6YP8c7g,-500,1,
43e5f9cb,5PO5lQGe,1000,1,
43e7de26,pqOCfwuOvDLS,0,1,
43f05442,RIhBuang,-500,1,
4403336d,9Z3LvNpvn28eD,1000,4,
4436f83c,ZtuEnNDvEb,-500,3,
444d91b3,wylB4RMmPv,1000,1,
44588b31,LapqT5y6FNK,540,1,
44617e4c,UgFMIrVd,-500,3,
446c41f4,AbXbpj1ZGx,1000,1,
446e1bd5,V11U4dvpWt0G,-500,1,
44897409,M9TEMNcl3oxe,-500,1,
44a1dd43,idye55oC9s0n,0,3,
44b55406,HsO3PFxb2e,-1500,1,
44f7b769,3gu46X5NHT05,-330,1,
44ff1903,25c0cMzr8,1000,1,
45004762,9DVUeaKWRpiB44,459,2,
45279770,zdbEZ4ONKByk4A,1000,1,
45321c45,ofarE1ci2xzR,-500,2,
4545626f,09SXAgX0F6Ni,-500,1,
454d637a,BfCLUp1z6W1fZE,-270,1,
459c9e87,XUPeqWr9zCb,310,1,
459f116c,gmN2MROONGc,-500,1,
45a2e38f,RUmhjx63Pqg,-500,1,
45a943ba,Ns7UI1k8,1000,1,
45bb5f9a,r7tpJYlawx4Xj3,1000,1,
45c43ae3,SclmX81t,410,2,
45d880e1,CvfsEDMO,-500,3,
45f05151,Uj7SvLtuhd7U,1000,1,
45ff7286,TkpYUAjc8Ee,-500,1,
4632094f,9qHCDbol1,-500,1,
46405d12,tSM8R6nFnt66vt,-500,1,
46430094,k6F29ZDNG,-500,3,
464b4f58,PRxWqVkCa,520,4,
4670632d,Ch31qmhDLBbR,-500,3,
46711d3f,28W129cx2SiZ,-500,1,
46806e8e,cbgqUG5ni,590,3,
468bb78a,vMSD8uIX8irKVI,1000,1,
468cb9bf,RucttMLHn,20,1,
46981501,Kboin0VMlsMB5,-110,1,
46ad19dd,dG1SLoMxk5AbC,230,2,
46aec292,cEbB6ZEqlIQEw8,-500,1,
46af6658,HwWGDAnHNHL,1000,4,
46b39a61,qoPR4aGA0n,-325,1,
46c2bd23,8ceoNT5wxRZY,1000,1,
46ec5ae4,xLA3vU8coO,440,1,
46ecf7c6,u6Anu3E6pMSBH1,-500,1,
46f4bb0d,rE1LtwKR,560,3,
470a913f,jh1gWYq7dUecn,30,3,
47115707,D21QWkCeJ2t,-500,1,
471fd366,nJgzvTmPqm9LE,-500,4,
472da039,MJZdBteR9L1YT,-500,2,
47339cf3,eWIZ0ccaTP,-500,1,
4736251b,is3VhscM3,345,1,
473c5d0c,OvKsYd9aV1tKi,-500,1,
4743c046,ChaknJ69PD9mk7,-500,1,
474ed7de,yMniFt9vX5E68,1000,2,
476f2c5c,62TpyOYGMTycj,-450,4,
4781fb46,PMkDs21dFbc,-500,1,
4787de1f,fnKbWUgERb,-500,1,
479b8831,dZnVLOLB,-500,1,
47c73574,V76pbKk60p,-90,1,
47e1f482,BWICuQFLLxeZI,-500,4,
47ebaacc,orqXJHw7nIxld,-500,1,
4817f7fa,PpREGtjeJ8Ae84,-500,4,
482ede22,xDXALYFoo,1000,1,
4851c297,gEcq8khPeU9a,-250,1,
485383d8,L70VaZ8ml7LLV,-500,1,
48935ea8,ADyRCE3maKwt,310,1,
48957498,QqdprgIxF,-500,1,
48a19b09,NmUbQcDN,-500,1,
48aeb404,ytVMyb3X5,174,1,
48bd9dae,j8A3LTCZA,-500,1,
48ccb43d,5hkgkr8gCUnqe8,-500,4,
48d0c5a4,fhPCbBLduewY,-500,1,
48e1bbc2,xRFzoWSrv52s,-500,1,
48ea09a5,I9nROnQjDyxQ,-500,1,
49289e94,jfDp3w76eiR3Z,590,1,
4929fad5,Q2u2M4FyJRhk,-500,1,
492a830e,vgtb2WqXbLcUPd,-500,1,
493e28c2,Aqt0Ng3c,500,1,
49416f42,CfEPoNECJymCAF,1000,2,
