00021ae5,6YL8Xua7jB2,-500,2,0
4958cced,1QVNM9ZcA,-500,1,
49782e81,z6PCgRWUGA,-500,1,
497cfe98,vX5eevNKLuROAc,1000,1,
49988820,C8ODozOVljO,500,2,
49a36f8b,3RSdnQYnGHlan,-500,1,
49bbd218,GskPjVdIbb,1000,1,
49ec82df,vbNaNSZM,-25,1,
49f01042,G6n3snNtuX,1000,4,
49f2ec05,Hq5puzjEmX9s,-500,1,
49fa238d,4uaslNrMs,-20,3,
4a0745b9,Ib1XHW2MdnBP,748,1,
4a0ce736,4VKoFNywf,1000,1,
4a24f09b,nG3zXHuyQy0,-500,1,
4a2bb20c,kc3NbzHfBaf,-500,1,
4a37e3e7,4S2NhW7mATc,-500,2,
4a506d11,mgpe6i2Zq,-123,4,
4a521e36,sCFB3ePO,20,4,
4a60c5fe,SMoMcCRK,-500,3,
4a64cc68,1BxDNZu4pJW5m,1000,1,
4a7bc225,b6unKTRbTmML,-20,4,
4a986b87,2xZn14rFcZ0l,1000,4,
4a9984a0,5p6sbA6g8bcP,-500,1,
4a9ead33,SvagFSTE5tsUH,-500,1,
4ab0e533,hKfysrtPbkc6s,-40,4,
4ab9558a,ZqKcwu2eb,480,3,
4ac7a0c9,HtV7pT3LZ,1000,1,
4acdc03f,fy1gBN1u,-500,1,
4ad9f995,HEhTVjbRDOwbx,-500,1,
4ae216f5,AX5rIQF1,-500,4,
4aea0a28,o0POPzMT0vjjC6,60,1,
4b18adca,JL2VnkLE1,-500,1,
4b3b930b,vSWjaqp41qo,-500,3,
4b3df721,Rkgs16MHpaOCnv,-500,4,
4b43dea3,ZlrsKYXiTPyTJr,1000,1,
4b48267a,crFulqyM5,-500,1,
4b63b7eb,Y1FyzyPYIwZDfT,1000,3,
4b80caff,OUMtG7sdG,40,1,
4bdf090a,OP2k66J4zjAg,470,1,
4bed3115,3necclnRpG97mP,1000,1,
4c2ae2c8,7ptoOECEyLS,1000,1,
4c5ad727,lUYSe0bz0,-500,1,
4c650d8b,TstRvDCaj,1000,1,
4c75ecd1,wrjUrB8lLrU,-500,4,
4c76aca9,MX9tGmQ4s,1000,1,
4c7f538b,nl3WEykcb,-500,2,
4c8383aa,0VudeuH7,-410,1,
4c847cf5,fgNWsfXwDgN,1000,1,
4c8a2693,sfS5jeenEzWf,-500,1,
4cbe5f65,EIWjvmqm3,-500,1,
4cdf8b75,XHjVjkdeh,1000,4,
4cf7bbc7,fw7d5uWtpH,550,1,
4cfe6450,1oDKhxbq9xrLq,180,1,
4d069c2f,GsE6WLsL,540,1,
4d09a2a0,6wJi7tgThPxbUk,1000,1,
4d5f31e7,SDjtHF1ZXw,60,4,
4d65d796,oQPcT3M0U,-30,2,
4d699543,M0wlZRtPl,-500,1,
4d87a905,3nzXtiNM,-500,1,
4d8d4c6d,ksh5YggtxSIMQ,-500,4,
4da1fc91,IzQAQiGwC,1000,1,
4daa7bba,fCWLtdS2FcON,-500,2,
4dab0998,n5WUxEYrYNJDgW,-130,1,
4dbc0064,PJxDB39gf9Y,-500,4,
4dd0f221,CWNNJUQ1M,-500,4,
4dd825b2,9wbKqpONYEI049,-500,1,
4ddf6ff4,J8suHpgVTFd,-155,1,
4de892b7,vumApTCdq,-5,1,
4ded9f5e,OoU558hnjr,-790,1,
4deea7bc,dP9yXFEcej,-560,1,
4e4ec845,u7GBxKxFOgf,1000,1,
4e5f2825,M9puZHt1LE,-500,1,
4e656daa,jtLHBgUWi2,-500,4,
4e673fe8,kCZpwQ6D,1520,1,
4e68f41f,QYrkDdyDG,550,1,
4e97599e,zetc5auTMP,-500,1,
4eb11015,qYXPWN9aExF0r,-46,1,
4ec4c7d4,xuZ5V3xXM7IarL,1000,1,
4ec97075,igAHyYt3W,90,1,
4ede096a,CFyKAGX1qi,-500,1,
4ee15eb4,8pxbAxuVHFCLZD,240,2,
4f0beb5a,E3DbqFCE7az2dX,-500,1,
4f1364d6,Z1Q0ZH4vfO,-500,1,
4f5bafe4,MNlLJpH5T,-500,1,
4f6f473f,wvLmfesPEF7,630,3,
4fd4ac62,G2hh9gQNpSD,1000,1,
4fda3ea5,Ax5uODZZrYC,-20,1,
4fe4e5d2,d2k8tqwRrF,745,1,
4ff6142e,PYzTkIUSI1,500,2,
4ffd348c,U0kvqDPqD9WSh,-500,1,
503e93d9,yj9C5M2aK9dc0j,-500,3,
504a2c53,KuhbAOm3Q,1000,1,
5062f5af,ZRp2fgcR,1000,1,
5077670d,xUOYwVO5SfQou,1000,1,
508be2cb,nOYUeSDlU6EbS,-500,1,
509a8887,Xk4odEcMDctaS,1000,1,
50b147db,IDqiGOV0zcg7q7,1000,1,
50bdbfea,RnHh3FSlbkee0U,-500,1,
50bf982f,skxsgwkJtG9ELL,-500,1,
50c7ecdb,aPbgfuytk5i,-500,2,
50cdaaea,lafTXTxU9ulY,1000,4,
50eb9cb7,XGN5QDsX,1000,3,
50f4bc18,fGyrYeKQ,-500,2,
5104a821,EMv9628av1EC3,-5,1,
5112f2d9,NTcxfF8jD,-500,1,
5126b3d3,M4aEtDtkM,-500,1,
51439177,H61OlY2gNOi,-1000,1,
514c93fd,cltMvkhaMzg5,-500,1,
514da393,Mwce4CbLTE1,1000,1,
514f9e5a,K9cekSTIBjgi,1000,1,
516532c8,71IihA9TZ,-500,3,
51877b66,YrCcCjGXW,-500,1,
518e0e75,fqa11xNioJKHH4,330,3,
51940be1,S0CclTo4,858,1,
519c4384,aqKl8NXq,-500,1,
51a2ee7c,s6HgRSHj,-500,1,
51e3bfb4,RYrLUEmBkfZR,1000,1,
51ef1cbc,AThRCC7dQ,-500,1,
51fca5b5,RasKBGjx54ceFx,-500,1,
5228cef3,X8UnEtMsmr9,-500,1,
522f0d9b,M7Ys3vZoYGr,-500,2,
524eb77b,PLlp68ODqINL,1500,3,
52704f1c,pL5zsn2Hfi6oL,1000,2,
52735053,qQWKhfYZZ,1000,1,
5293b46f,UB4Dvi5Tlv,1000,1,
529c8af3,MlQVKdDeZ,-500,3,
529e17fa,rYC1Hl0G96O3,1000,1,
52a21643,NyqTLtFoYPrsBE,500,3,
52ab7d0d,x0tVLXzF2,535,1,
52ab8921,7Zz0muT1pYkPfm,500,1,
52be5037,HbPTHpI2h2f,-500,1,
52d65949,JQBtPAhAbp0DaZ,-500,4,
52dc508f,v7xaCr8yg8,-500,1,
52e97394,ZW3yS7TV,-500,1,
52ef3e93,lEkp5yTi,-500,2,
52fb493c,ZmeihQacm,1000,1,
53289f34,9XbCMqR9,520,2,
532c8e8c,TPR871GbYiZ,1000,1,
5367eb11,XIvAYpff6R1w0C,650,2,
5388113e,CkUqnohjbLaTt,1000,1,
53bff7da,SlhVEvQlj,-500,1,
53c14650,UNWa4t0qgSnVv,-500,1,
53c8b38d,LmFNmbJDIK1j,1000,3,
53e33be6,HEd735hGY,1000,1,
540649cf,QocqegmUc,-500,1,
541e757f,irPupQI79ipu3f,1000,1,
5421bd01,qVr42J5OeYwqtB,-40,1,
54676473,QyTrsHwR2,-500,1,
5471797d,bBJcJlk557VK,-30,4,
547cd337,k8XvBbLqh,-500,1,
54bb7eb6,jaAwjletqQG2zI,-500,1,
54d0f381,kR1EuAViadU,-500,1,
54e7a6fc,tL4tT628t3,-500,1,
54fc4eaa,tkAbdKW6GC55dg,-1000,1,
550b7f54,PjeFu8AWfww5U,190,1,
551a3788,GmDAVUimnyD,944,3,
55514ec3,IKZgauzg,1000,1,
559a6175,9rsILDq6wMd,-500,4,
55b60a2e,r2H2gt0mk9BJR4,-500,1,
55ba51bc,FcHbawt3w,60,1,
55d77dc7,YgCo2sa7v,-500,1,
55d92803,L61ocj6Ts,-90,3,
55f4ee4c,vJaxfRtWgap,-500,1,
55f78ad9,HgfjEuBaMtWSw,-500,1,
55fe60e1,pcvmY5X8e8,-500,4,
56072627,I7kE4EeE,-500,4,
56082a1b,80qjndXBF8m8x,-500,3,
560b36b1,Zh8vSgyN,-500,4,
561c5278,SMHO1XyCOiCl,-500,1,
562d0047,lPet607oIY1,-100,1,
563dc680,J6kT2A9f2p8hH,-500,1,
5640731e,MUNzQwiykZqZ7c,-500,1,
564dd4e3,YY8ZL6PeuXDSa,-500,1,
565a8722,mJXqxTE6ul,500,2,
565d22e1,nwUQHJEQ,68,1,
5669575b,CCYAw9IzjsTs,1130,1,
566d70f5,WCMGFnMhXduJQv,-500,1,
56747c81,onOv3cQem,-500,1,
56788e73,JleIyGf0U,1000,2,
56922c0e,qoo6VKZ4Th,39,1,
56a1cb04,USlost4hM,-500,1,
56a2b71b,ZY3Iw4AqJ97LFE,-300,1,
56ab69be,TB2qeHi1L,145,4,
56e1a205,O91bsncN1CL9,-500,1,
56e63d0c,Yw8EoUKv,1000,3,
56ed546b,f6QqGcxBOV,-40,1,
56fc1313,p7P2Ldf06m,-10,1,
570477bc,PX5wPkoCcbhm,-500,1,
5707ff44,CVHTY7gN4R,-500,1,
57095c65,b42ctWgx6,-500,1,
57103617,p5hXIjZieXHj,-500,1,
5729f5b2,ZVfMGrxQMNIofh,-500,1,
572caf98,JYn0tkZNP4,-180,1,
573c6e77,ZUxe1dMF8T6,-500,1,
57665254,mGFoNLH29e,1000,2,
57939e0f,n9idHZ5e,490,4,
57a2926c,LZXKAP6ka,-500,1,
57c903fe,qK3vUpYt,2390,1,
57f085a6,16O0Xhsh8HI,200,2,
57fb797b,BhiVn7tdDD,225,1,
58097062,BvcTz4IX00m8f,-500,2,
580bccb9,BmB4Ujco,855,1,
581c0394,yHfkBn9p5FaQC,-500,2,
5823af5d,EotTIOPU,-500,1,
58284da5,onAhnfTCjVHWtt,-50,4,
58320afa,MkQAKauhi0JmGz,-500,1,
5838f77e,R0SYXaSsjHXB,1000,1,
5852eb8a,VkwRl5Ea,-40,1,
588cad7d,I6LOdIcfhX,-500,1,
58977474,jzEM0qliM,-1000,1,
5897beb4,7CSwzwz8EIP,1000,1,
58afc99e,7WPKLJZtTbc7p,500,1,
58bc52dc,ELf1nxgTu,-500,1,
58be122e,gW0YkNN46,136,1,
58dd8742,5ETqOdA06nnq77,710,4,
58f7d4ab,N1TO07O1fCxt,-500,1,
58fb35f9,2UTpYLff,1000,4,
59422ef9,rKmIAXBTWvIe,1000,4,
5942a136,G8iQnlgvirj,-500,4,
59668f57,BVUip4Zx,500,2,
597f9e61,4Xi2vQwRCYtD8,-500,1,
598152ec,MS1FsjYECCUZDU,-500,1,
59a250c4,ZppF5ewNUk5mHt,1000,1,
59a302e3,5z1LoMPm,-500,1,
59a453b1,I7YjOdLAbOhE6,432,1,
59a8e2f2,5UzrCHLaygoh,560,2,
59b890d7,H96Dznf8u7j,1000,1,
59eb66c5,ukGMFr769u,1000,1,
59fc6877,r0dE2DKIhC,-220,2,
5a17ae79,e9zzmCQP9l,-500,1,
5a2fe43d,LfQqX0kZ7v,1000,3,
5a33d315,noeWa6CqxB,130,1,
5a37d401,e2MltGOU,1000,2,
5a5dade1,4b4ZPzYKX,412,1,
5a71878d,6KNtkVYfKSF,670,1,
5a80dc0f,pVGODsHLU,-500,1,
5a80e342,cIDTp3cOpIIZ,560,1,
5a8a6f87,ffc1WhhZMt,25,1,
5a8d89c1,R2AtPxTYI3D,-500,1,
5a918970,Xh1Aavb1,-500,1,
5a92b650,ddfqliFw5ToDty,1000,3,
5a9e39c7,ed7MiPw76mf,1000,1,
5aa7e4b3,Q1QJNgOXdaHN1w,-500,1,
5aea38c0,8CfO5h5kb,-500,2,
5af6536b,kGebRQJKu7YM68,570,1,
5b2263aa,oUTlfSt7DNx,1000,1,
5b5a95a9,klg8KkWBRnh,1000,1,
5b5d19ef,2BSvnoy6H4lg,1000,3,
5b8008a1,dtNcf6WrCPj3Y,-500,1,
5b88769c,U2gePJLw,1000,4,
5b91bbc8,Ay2vVOsu,-500,1,
5bbb22e6,IbPddSfZq7B,500,1,
5bc42878,4yzvM5Nx,-500,3,
5bdccbb1,uAol1AYvi,320,3,
5be38cf9,gGJAHvHnAC2kJ,1000,1,
5bea142b,Ltnft7alE6,1000,1,
5bf04d9c,nRpPfyDKPcCZS,-500,1,
5c04b113,aNX3w80EqgS,-10,3,
5c094ee1,Tv9s7oHiyIaY,-500,1,
5c0aaf40,8NcfQeIUR,-500,3,
5c209228,N8pWMkXcExbBx,-500,1,
5c329835,zAowX7HrAS,480,1,
5c39b8e7,Vf98mzFt,1000,1,
5c3b9dc8,tnYiKMnfsNSx,1000,3,
5c41fce8,Ck65PlgxJJTv,-500,1,
5c602edb,VfPvLJ5TA,10,1,
5c6e99f0,qccG7dCE7,-500,2,
5c808879,46OTbezZMD1e5,-500,1,
5cb6ec73,vbZqXYckLg,-500,1,
5cbd3b35,x9pbG16H4JB,-500,1,
5cbd534c,CGN3gTrFAqGVAD,-380,1,
5ccfc1da,jxRbhdiwJF,-500,1,
5ce0f55a,PmvARizbqKxWRk,-500,1,
5ce7ee4c,EmbTRBYeXlbt,-1500,1,
5cead2ea,oGgjqkrpnW,-190,1,
5d0bc625,S9j9ZTr8zVA1,-500,4,
5d0bf2b1,gTbeWQgm0x81o,-500,1,
5d17254b,Sn4Fl4NkJ,1500,1,
5d29ed09,p760RbLYa5Q1,-180,1,
5d33265f,IzPGhzWMgpTR,1000,1,
5d3d4721,qxmZ3LtkbuPv,-500,3,
5d4346c7,KSY9aabO,1000,2,
5d4d5325,neawVM3jy2rNhd,995,1,
5d4f56e8,bS7vzGLQT,1000,1,
5d6a2c14,zNqNnDxNVHv,-500,1,
5d755037,TtkyaEE0ioNA9,-500,1,
5d8cbe59,1bXrqixfrb1Wf0,-500,1,
5db0a4fe,rLPDLScyXeV92Z,-500,1,
5dbbe097,AP4B9nryA,-1500,1,
5dc86ab2,oVOCNWZ3,-500,1,
5dd1acd5,cVKPpSQo6v5D6,-1000,1,
5dd8c71c,yHDSodnag,275,1,
5ddedb6d,FW98a7hzmw8,-500,1,
5e0482fc,g1DNoK51nWi,-500,4,
5e1ab55c,q0EyjbKkBCou7,-500,1,
5e265cef,epXYxaUXRR94S,1000,1,
5e29214f,R3uts5It,265,1,
5e512efe,Mu813dVW9pmj,-500,3,
5e5a76df,wyDsE9bsGOFte,-500,2,
5e60b39d,KG9X9zcZKF,-500,2,
5e641b88,TzTyQpMJ,-500,1,
5e74093e,dfhuuXDQsFSf,-500,1,
5e85c11a,6kUMdYW2sxlxyp,-1000,1,
5ebc9e8f,qPCLRS4q5oW,-500,3,
5ec7dccf,chlHX8Oa2N,-500,1,
5ed13916,6ifwwKFp,-500,2,
5ed9e143,7pO5Va7o21,-500,1,
5ee7d96d,GFKvDjXIDl6J,-500,1,
5ef518f2,eBL6PV3ZMr2,-500,1,
5efeae7a,oegu1hlLY6u,180,1,
5f08b627,jVZO4ZyL,1000,1,
5f0af023,BAsBQsgvS7gBk0,-440,4,
5f0c29bc,twZFoVBbnN,-500,4,
5f1bd408,ul8ClmP7qCGk,-50,1,
5f2387e7,bNTUsb0E5z6,-500,4,
5f29bce6,UKUyfqtXt9d1,-500,2,
5f4a3bff,Gg4ztykK5,-1000,2,
5f65f172,XI5XJIyaCY7V9,-500,1,
5f706a28,WvJNWYPtd,1000,1,
5f70e590,nhwEKsAmorYyz,-500,3,
5f7a2c61,gR6Wac1K,1000,1,
5f847a12,lqp3sSWJzcqz,-500,1,
5fa32462,J82wrN5K9MT2b,-500,1,
5fa6d2eb,fCHYYjIax,-500,1,
5fa87ae2,IVlEHdQfI34tt,1000,1,
5fad05fe,ZvWIOsUF3,530,1,
5fb3d085,P2bl4vlo8,1510,1,
5fc5db23,UjxqeKoqpQ,1000,2,
5fd82cf2,E48MEojFd7DV,-500,2,
5fe98cc2,tAXLkXGi,-220,1,
60139bd7,TZDr5JfCzjtQvi,-500,1,
601e69c2,c9GUxgq1LR,-500,3,
604d944d,uBDAZMSI,1000,3,
6057bdeb,80yGX8qnZy,-500,1,
6076a306,PPDfOyUna,-500,1,
607804a2,dPVJfkN2k,292,1,
60e90efa,keAvKFa8I,-500,1,
61055829,z2PQotNipP,-500,3,
610accde,62I9uGQI,-500,1,
61193cd5,v5E85BqXeG,-500,1,
612a0024,8Xl1RPHJF,1000,1,
61431614,7WatdYCWu,-500,1,
614e152b,eEcVe6Tf5,1000,1,
6170e8ae,uSPMQf7FtTj1,-500,4,
617d8ec5,3wdCd6sCq,-500,1,
61804730,L31Y4tCEKhA9BM,-500,1,
619694d0,RlQVxu4BV1,-500,1,
6197f815,QXO1bwUZn,-500,1,
61a81467,qyKc15oftliCS,1000,1,
61bef563,NJLtHk2u067W,420,1,
61d0bd71,452S5mIBViv,1000,2,
61da886b,DI2JnH8vM4td,1000,4,
621147a5,UJ4iaLcg7Aj,-500,2,
62156ebf,g4aYtqy2UlLoTc,-500,1,
6258449c,lsoU88UBr,-500,1,
625b324c,WUAMZfGxkIF,-130,4,
6261fd91,ag6T3AQJjZfBL,-500,1,
62a29382,muKrjgEg,800,2,
62bf03be,wwGELKVqt,1000,1,
62c54eba,kYKpjS1Vuel,-500,1,
62d2d034,EiRQ8ym0gWtLA,-500,3,
62e6af82,tHOLIkQ1,-500,1,
631434ae,h0jHvTUS,-500,2,
63384953,WUO98KSXQF,-500,1,
63499c2c,Mu2VGtd2S5P,840,2,
6358c22b,6fmwseomjlxex5,-500,3,
637eacac,05KJkqgiIdF3,270,1,
638d0be9,SUZSempS2WoJA,1000,1,
6396063c,rKUiEcRWnEwFn,1000,1,
63a702f7,fOaqjXQxJB,-500,1,
63ac4d19,JSw6XaSkz9Nu,375,1,
63cb1ea5,roiB13OUgQe,130,1,
63d83a7d,sqkuFY7Bji,-40,1,
63dbf51b,LLJC3Jwc16K,-500,4,
63ed73e1,44GogwZ1U,-20,1,
642904bd,bA99jU46jOdO,1000,1,
64364c73,bxG77O6XOoyR7q,-500,3,
643c3c82,I1RwlH5FTD4,-770,4,
643f674d,Pt5YgqWDoF0Q,-500,1,
644e854a,G1tSX4nWI,-385,1,
646d72b1,KBG60RGWJf,540,3,
64780f59,qIgXZsGTXvS2Ac,-500,3,
6486fc88,doCYEsmI1yla,-500,1,
6488e1e2,vRxRSY5bM4MVH,-500,1,
648d9d18,Jjqq11tJI,1000,1,
649a3ddd,n8HiT9NIcVY,-500,1,
64b483aa,pGbpr47G9KuP,-500,1,
64c197ea,0Ratab1u,1000,1,
64c619bd,oLb1zS5ie3bTYz,-500,1,
64cf45d3,m97eGWVC,170,1,
64d02c6a,zOMlRZOE8R,-500,1,
64d25c50,k09AyOKZe,0,1,
64daa912,ukSSzJHedYM,-500,4,
64ff26cc,VMrCcrl5bRCz07,1000,3,
651ed6bb,FTb3QUZRPPoa,-500,1,
652b616f,erK9oUvuVAFs1F,500,1,
656c3a8a,bHdAnsxuI10Eqx,-500,1,
656e9d15,kM062UF93mH,1032,1,
6581dac3,MyZbXLWzz,-500,1,
65977f13,09A1dIC0Ep0,-500,1,
659e0b9f,xG9M5CEkAq,1000,1,
65a019f5,VYa94KY2DY,-500,1,
65ca0867,LAtHGuG1Ad7fKy,-500,1,
65cc3cc2,iXJx5YlaFFa,-500,1,
65cf3b26,5kwbmudCM,-500,1,
65e1fd43,Hiql45W1ZyQ,1000,4,
65f3a018,1CHMjoyd7Ox6KK,-500,3,
65f5b052,vhUxrEH52w0Yy,-500,3,
65fa918d,C4HtKVcnmdXD6,-1000,1,
6600bc62,hzuSPJQs,-500,1,
66012283,vY85qHwTZ,-500,1,
66148a85,6u8tkgznUVANR,-500,2,
66280ff9,DXKFhJqSRSK,335,1,
66410bfa,uhbwIJrTQm3a,-500,1,
665e8b0e,ah7NLf36FICSNK,34,1,
6698e961,I8jwEBtzA,-500,1,
66b22c9a,NFbVbT6S,-500,1,
66dd908c,ElFBo8BCj3jGf,-500,3,
66e4b6fd,ZNOzuCNsT2ro,-500,2,
66ffece5,t13jB4FXRNhrH,-500,3,
670b0bab,pyL1PXkRM,640,1,
6723c58e,bcJLdqdl,1000,1,
672488c3,fUsKt8KIPx92Cv,-500,1,
674e31fa,9XHNCmhsgAfgNU,-500,4,
675dac7b,tHHF6F38LTi,440,1,
676c5599,xqRe52fH,-500,2,
676f4c31,j3E5PsXjhxDyF,-500,1,
67bda29a,SHFkLrP8,-500,1,
67c286bd,uIP6S1hpMOWI,450,2,
67db6671,IaSUg3GQAHBDS,-130,1,
67f04d1c,hf7EB3Zna99Ldo,1000,2,
67f22ca0,Sj98MldzQ,-90,1,
67f22e3d,jWmRsbQT4DD,560,1,
68071a76,L5vuRjeQm4cdF,1000,1,
6813e66c,6LP3Ryx3,490,4,
682a86fe,pKjwOewN,490,4,
6850d4eb,QzMqO7qaQ1YaV,-125,1,
6856972a,IMmFmFeRIk9D,-500,1,
68574890,KvJ6v4J2d,-280,4,
68cb68ff,DOLho6GgSf6ktI,-500,1,
68e0a1b6,4cWofjSQInNH,-500,1,
68e73521,cT5OeY70,-500,1,
68f06917,HiH3LHLJd,-500,3,
68f6e2b8,5x1jKKN0S,-500,1,
69018208,7nFjVcGWAT,600,1,
692ed8b8,93OR0XxUxoUVm,-500,1,
6944f828,I9fsW8l0C,1000,1,
6952e20f,XkiHabI3HttqHa,1030,3,
695951d0,KA0o2jVhbNcKdv,-500,2,
695afecc,qZDfbZYnp8,680,1,
696fac87,ZTnEdcvFX8j,-500,1,
697df130,8w9ipR7lx4,-500,3,
69b519fb,nKuksIb3aju,-275,2,
69ea9a94,P0WoWkES2UE,500,3,
69fa10a8,pPhjOGhv,-500,4,
6a280e4b,9TCmxChSADN2YT,-500,1,
6a289360,XudRAVXfR6Q,1000,1,
6a37e1a4,BJCFGoil34y,1000,1,
6a3fa9e1,jewxQUyRML,-500,1,
6a510fb1,1f9o018kJ0,570,1,
6a54e2ea,jZN3AhaJZzYt,-60,1,
6a59c919,QyRge9g2f8j,-500,4,
6a7959cf,GnVKEKnvg8f,415,1,
6acd5f87,9JX2c5n72Zf,1000,1,
6ad6fe46,qPfCuFaLdDr,330,1,
6aeea11a,7TGc8nbg,-60,1,
6b09c9aa,Ncuoa3NBWIOn,-500,2,
6b284cd5,ELALKQtNd,-500,1,
6b38e9f6,odOZswIZLzFx,1000,4,
6b47917e,UXcjvNuWwz,1000,4,
6b825efe,spStb3DW,-500,1,
6b9531e7,wfQLNvi8dmH,-500,1,
6b9f7397,IYpV8Y62wAhFdT,1000,2,
6bb95f39,VdKQJyFL,-500,4,
6bbe92d1,ePKf3Q1LLyt,-170,1,
6bd11063,M3ksqYQOJJg,505,1,
6bd2b10b,X8iA5GXlx,1000,3,
6be20033,eOhUNxEF,-60,1,
6be628f4,UA9pUEE8997K,-500,1,
6bf113e5,c8EBoGuhk7Ei,-500,1,
6c00639e,TAwcrYpbznJz,500,1,
6c309ed3,P68GnCL6Kj,-500,3,
6c3ebdf7,iQYRC3WzZ,-500,1,
6c411bc3,JAZHSKF1x59Kf,-500,2,
6c4dab2c,UdRFiZHAvqUMrB,-510,3,
6c648b60,RlYGI8XNF,361,1,
6c803eec,RfSEdzIGKji,0,1,
6c838b5e,GbNiVYxp,-500,1,
6c841aba,dmAByUSK9,-500,1,
6c904379,COuFImsepcxv,1510,1,
