00021ae5,6YL8Xua7jB2,-500,2,0
6c9ffcb9,R4thAY063kBa,-500,4,
6ce617c1,yFHegpZ4,1000,1,
6cea2f4d,kPt9kVwxhCpW,-500,1,
6cf4af7d,O2NCGY5Aubqt,800,1,
6d051da4,2ksbLvNcrA,960,1,
6d088111,EO3mTbPshHz,120,3,
6d26f618,flZqqlHbcXUJeT,-500,1,
6d3cd6ad,2Zofo1rw3P,490,1,
6d434798,krGD0g5aD4gLaj,150,1,
6d589dad,kQ25RdvDRvt6,770,1,
6d7dec2b,ceN4HXAhXTUf,1442,1,
6d8c1482,t5QjskIvW49,-500,1,
6d8caf40,9WaSi6fOs9XIz,570,1,
6d8df652,0qD2oXbpq2KkV,-500,1,
6d9be133,0ei75LW5ui,-500,1,
6dbea2cb,8KKxgeLWc,910,4,
6dcf7ea2,RaKVY4vLyQtKy,-500,1,
6de6bec3,LQWuHzjk,-530,2,
6de8a31e,JMfTtoXe2sjl2s,1000,2,
6deb64ba,SCsFQEv8,1000,1,
6dee7de9,Yrep0dqwZjF,-500,1,
6df70ea3,7lfPtWOmr5i8,350,1,
6e3f7d50,A8Bj7BYu7me,-1000,2,
6e57b123,WBLa9vRch,1000,3,
6e6b1127,KVLHXQv5ZIKPPT,80,1,
6e73f933,X95Y0gEd8,1000,1,
6e959564,kluwbZfK0,1000,1,
6eb7645e,Fgd9pOqUf97,690,1,
6ebc7826,TsRQDGQXEp,1000,1,
6ed57b67,vNolIAZnrbD,1000,1,
6ef98f20,rBXgH9ty,30,2,
6f0c9517,l8SvskuD4JW4,-500,2,
6f384703,z4UPMoI1t,440,1,
6f3c3489,o05hRGgee,1000,2,
6f415f01,ZPtdcw7yY,1000,2,
6f4bc75d,AjtxTAX9mZz8,-500,4,
6f5e15d9,1rhqAiVXs61S9,-240,1,
6f654564,CvmsnD0j7qBjU,1000,1,
6f75aeed,NLAGPFyIU9oYO,510,2,
6fca8691,I3KqmKBoXezWT,-500,1,
6fde602b,I8J9dvRd,-80,1,
6fde91e7,E4pD6Evp,1000,1,
6feab85c,BZDxBiiIhFt,1000,2,
700045ad,DL7MhajxtJS,-500,1,
7003036e,GmQ2X43cYA7,-500,1,
701ebf9d,RE0KRjcSzfnb,-305,1,
7043fabd,VOFnSJNiCJ,75,1,
7051ac01,Q7CJYdw2Rhv4Oj,1000,4,
7055f691,ZYmeJwhiNAR,-500,1,
706476fe,Pa2ZMthqnizJ,1000,1,
70693b9e,vcHvfI3UgQh,1730,1,
7078838e,GiDXN7lxS,-500,2,
70816e4b,FJEz1V6qhqb,-240,4,
708faf57,r0eZ2SKDviFEy,-50,1,
709c2055,0f1kw8kht,-500,1,
70a97d62,eVkADpfu,-500,1,
70aa10d3,yJR5qQOMv,1000,1,
70acb0d3,NvM4uS4c3EUHj,-500,1,
70ae2ec3,a9hnl8AtSFuyJ,680,4,
70dcf78a,maMOAKrim44S8s,-500,1,
70de1983,Uxp7uzGSL38,-500,1,
70e724e4,i5XQ14P296CJ,-500,3,
70e7c8dd,ewo5xlYjWIg,-500,2,
71080044,7NaGNJQsDY,1000,4,
710d2635,xBlWgKxuSxrU,-1000,1,
710f20b6,Ycp8y69rBG8c2B,580,2,
71314150,L7mIMM8jpUZ1,1000,3,
716f1be5,00bMviZhP32Fd,410,2,
717e36ea,FIIlJHIEh2x,-500,1,
7190fb45,NZwxx7vNX1sDHi,565,1,
719b9a86,l2ixQwckadp,1000,1,
71aec856,uE2XgE3JWD,1000,1,
71e0e02e,ukmr5d9YnH,-500,3,
71f1278b,kn2jBbyF,1000,1,
71fb40d2,jyXh367tj,-500,2,
72189da5,sXkUJIFql5,-500,3,
721df528,lFf5mwALGx,-500,4,
72203ad0,TzG9zrLJrW,-500,1,
722b4a41,9RgfcYmSe,-500,1,
724f81d1,hUAprA6oRg6mK,-500,1,
72709d7a,iJRxK4auCtqI,-500,3,
727ab656,kHKN3w03XXU,-500,4,
727ef942,oQPOslehOnn,1139,2,
727f3e3d,yAJmET2vn,470,1,
7285fe76,wxvbPiVUwK,-500,1,
72861b10,mlB7VGDz,-500,1,
729c71c9,Ynqgf0Mq7C,260,1,
729ca4df,Qps98dFZcPEkQN,1000,3,
72b5c7ed,G8UqhLHZCts0,1000,1,
72c5223d,r03qWaQMMo,1000,4,
72dfdabc,Lom1EVrU,940,1,
72e114d0,CasS4L2DQXcuj,-500,4,
72f69663,ks6UFCsL9,630,3,
73172f5c,oqBTKuuAE9IYp,-500,1,
736d4926,QyPZMYkn0kz,1000,1,
737bb0cf,wJYuPEvQu9OUj,-500,1,
73922bfd,o3y1ohzE52WC,-500,1,
73b45fd3,ITz0CoKp9,-500,1,
73b62397,evCrm6Vg,-500,1,
73d2ab2d,Kkx09lGjs8mh,-500,2,
73d9979d,rP4JDBOn4uH3,1540,1,
73eeccfb,Q39oICivLsZCKl,-500,1,
73fe455e,QaFprH8jTj5eI,-500,1,
741085c8,iAHn70oRnwVwG,-500,1,
741872da,I4GYQbr3tdfy,1000,1,
74915592,KZsjzequOhZ2G,1000,1,
74960c51,E3uBFZeRCL25Ou,-500,2,
749d3625,Cg2qc4IrCLmW,560,2,
749e976d,9WYiZzFcDjcT,1755,1,
74c84b7c,olcoV4v8AU33k,-500,2,
74e28217,xbjhLUJagKqg,-500,1,
74ebc34e,3JsW8UjwCsrgEP,475,2,
74f6e595,6KMVwMB6esVU,272,4,
74fc9a34,c1sesIDpO,-500,3,
75082a51,MeSLAF5nO91,600,1,
75211552,gfDiLiZmZdEr9T,-500,1,
75326455,KDByKpdVBtDQE,-500,1,
75366ab9,95YSRTFTOrVR,-500,1,
75384b40,ex30LZstLPiEl,-500,1,
753b4ce4,wFuMhuKac,-500,1,
753d1edc,XS3Uw91DaHfq,480,2,
753e6303,clZvgX2fF,-500,2,
756930d6,ZSvd6GkROFr,1000,1,
75742fb5,J7dyk2VjbrWDon,-500,4,
75976cb8,2LzOPx9BOLG2a,285,1,
759c0061,p1kaG4rMv27,1000,1,
75ba7dbe,PGcOUEGG3,-150,1,
75c58191,WwwnLeLSQ,1580,1,
75c9d797,pz96qUhXW9D7D,1000,3,
75d5aab4,y7i4KXFx,-500,3,
75d5c532,CgTjLHGOdnU9Xs,-500,1,
75f1213d,CeZapd3CbH6,1000,4,
761aa3db,kczdZA9yd,-500,1,
761e13ec,MY6K9H59AhJ,-500,1,
7647601f,NrSGbfxI,-215,3,
7650a3e9,y6zlmNQR2JTOzd,580,1,
7665fa69,9DgsqtvMA,745,1,
76ade46c,eQ6IqS3eBNNT,1000,1,
76b51c6c,CEtELbUGeNIrpj,1000,1,
76bbd6ef,GnTzVQEK5b,-500,1,
76e7afbe,pkY7rhYyGEG,-500,2,
77107e13,jByNaUTlhK,-500,1,
7762b90b,vALInvhs,-500,1,
7763452f,ilfrrNdIviXMKO,175,1,
7764313d,GGmjz1R02Ef,-20,4,
776b8cad,dktYJLyZiG,-1000,1,
777b537e,v930bjxlZ,-120,4,
7791076d,WBx0NpCzfrMgJh,-500,4,
7798b176,AagX9XBkt,-500,4,
77a1a5fe,B5brmzlGbj9ik,-500,1,
77a5f8af,UZSTLqWo7Fh,-500,1,
77c1e968,KyJSrY6CR,-500,3,
77c3c556,bbxEVPC6RFiT,-500,1,
77d0ee05,rAyUIagY5yZPei,-500,3,
77d196c2,FUrq8hv6pj0,1000,3,
77d4df5c,easpKrrVniXzu,-500,1,
77dbaefc,YflNACDQutkfGc,-15,1,
78179e22,od1yzZrLZopqa,510,1,
7826ef65,d0eeZinhCg7tv,480,1,
78284775,qW06O3hxg7,-500,4,
783c6567,YFD1r0MV,1000,1,
784a2090,5Kfq7of0Uu,1000,1,
787b4800,v25FrPG0b08wui,500,2,
789905d4,oZel0gES327OL,1000,3,
78b55d1f,frpicIvJ7Tufot,1000,1,
78d09634,8YDghkiF912N,-500,1,
78ee0103,4yVe0jgHJwnI,-500,1,
791af35b,m7RXGthy,445,1,
7924fdab,3uuOQ6JRgtv1hi,-500,1,
7939c2d8,DVEVHXmqe,-500,1,
79794a78,hlm7ePjv,1000,1,
797efa23,RmsyfzXVw2,-500,1,
798e0f33,2InyIEnFiTH,5,1,
799a62c1,4RmUvgi1XPK7J,-500,1,
799aa407,K6BnmeKQR9G3x,-500,2,
79c8b84d,alSxMzcB5q,-500,1,
79daa9fe,pHZxdrjGue4,1000,4,
79df6457,6M6xCPXMPlx,-500,4,
79eee8db,3JKv8eLhbu69n,1000,1,
79f4ecc3,xuIQJwwG,-500,2,
7a343ba9,SY7PZ9XLp3,125,1,
7a6d4ce2,RsyYHOuwh,1000,1,
7a8b0a1d,O9Yj6RUSbHyX7,-500,4,
7aa0e682,11pbVsFUJ4b0z,-500,1,
7aa9ace2,8NDQiFgQrIdie,525,1,
7ab3a967,LlgVZ08dkmnXzx,-90,1,
7ac9a0cb,EilFENgWxzPu,325,1,
7ad38aca,nQTXBrQU3l,-500,4,
7ade5458,JecY6kaoT,-500,4,
7ade6c70,ZLBTtx2FeYLPF,-500,2,
7b0467ee,t0zEGpmvLCp,520,1,
7b0546e6,NV0L4OQonWom,-500,1,
7b06be71,835KQgmC9exRqq,-500,1,
7b26dd26,gcHaHu4wHXOE,-500,2,
7b3a2f98,d9MAcjl3Ww,-500,1,
7b42e559,spq90EuWmM3ay,40,4,
7b495989,aBK1wcnwztP0Fw,-500,1,
7b4bad62,6zpqvMtDb,-500,1,
7b5088e4,Mo8iC48V9au4M,500,1,
7b6f2255,j27Ijrcg81,580,4,
7b8a1630,zxMvTzAAN,1000,1,
7baba1c2,AjLhKI8VsdaFbI,1000,1,
7bb34df1,NGLgbo7Bn4mtF,500,3,
7bc3ea29,RPXEi1au,-500,1,
7bceb5c7,xJY1vXwxDZVW,1000,1,
7bdd9402,yLQeP5rANmnk,-500,1,
7c0d3cd2,beupJ5YpK,715,2,
7c0dbfd6,NbC6wfxeo,1000,1,
7c2b6485,kOvqzU5gLc,0,1,
7c3aba50,2NT6VJ3P0jNLM,495,1,
7c45967c,iq7PuV0h7i,-500,2,
7c48f69f,NuY2us1AVLhg,505,2,
7c72bc72,Z3FEhIczrsYh,910,3,
7c8ccc44,32FY9MOHex,-500,1,
7c9c77ef,zLxUzvQK,-500,1,
7c9f8d62,mJGxh2hzv9cD,710,1,
7ca3d52d,uL68DQdI,0,1,
7cb2900a,rBqkHpW83ep,-250,4,
7cb7000d,M5hxBcWPqzcTs,-20,2,
7cf2591e,I51QNT99H,-500,1,
7cfce782,g8JZbukrWD,1000,1,
7d16a9cf,EIEzyjKG,-500,1,
7d1a4623,AJDeWiMs,-500,1,
7d1d73f2,DobE9aAHX,-500,3,
7d1f8998,M2saPIrfCiJ8LA,-500,1,
7d28ee2e,ColHHAP1peK,-500,2,
7d5d9f41,zQnr2lO0ear,970,1,
7d6785a1,xXNrHAGBD0A,-1000,1,
7d7f41f4,CskxHmgOp6W,-500,3,
7d8ea289,ytTmAQtZ8TXP,-20,1,
7db18fe6,UjBwIDJqB1G7EU,500,1,
7db38f38,cYg8Kig6,1000,1,
7df80906,2zrfKVdsho,500,1,
7e171c39,am3QOnl3Tze4CE,1000,1,
7e2b3b70,LTGYwljyB1XZ,-500,1,
7e36480a,Nvhbk0n8BkMqZ,-500,1,
7e3fd356,oLw1fPzTNNSV5R,310,3,
7e4444fe,MkbhlsAx0sk8Pm,523,1,
7e5c5790,rtsDw8P1KEhQD,-500,2,
7e666e4e,H3e9KNtKC,-500,4,
7e680352,Ndw7ji5gfpFd,460,1,
7e7345da,wfBvL1W0YH8KQ,0,4,
7e96e68b,77csInIpSqVd,-500,1,
7eade4ee,GkKce89LQ,-500,1,
7ec1f870,UZF2exDnV,-500,2,
7eca2c8d,3t8ize3X,1000,1,
7ef84f88,c7MVTFCBZ,500,1,
7f01313f,7UNaHmNzC,1000,4,
7f03f563,XV9AZBvCb6,-500,2,
7f09836e,g9KHDAezS,-500,1,
7f51a60b,a0k4sIvF,-500,4,
7f62dcd9,u3dQNU0WlnSm,-500,1,
7f6520bc,wftLLlNT7DJPd0,640,1,
7f70adb2,tJKFH6JNoKl1,-220,4,
7f783b9f,lBauC1v0j,-500,3,
7f7a3854,h80TqPbKbT,-500,1,
7fa6838b,iFlz0HyQtB9,-10,1,
7fe01549,RgCP9a8w93cVD,1000,1,
7feae264,kj9IU6UJKyFn,-500,4,
7ff7df56,gchS2QxSWx,-500,1,
7ff8712a,XPZR7uU6f6FWG,40,3,
802e84fb,gk6kbqdM27aUZp,-500,1,
803aaf41,9HtTCrBbd4pPn,-500,1,
80590de4,IB6NPzKjtUvzlH,255,1,
806cd92a,Uf6rtNY4CQHkK,-500,4,
8084ade4,rdQtSrYJFI,1000,1,
810383d1,OM1q5UiMc,-500,1,
8122be12,0A1LJDoJj70z,-500,1,
812342b0,m362h1hZc,-500,2,
814f4e49,EHijEC3qDBdb,395,1,
81713517,aiooBSibjQsd7,-500,2,
8172a521,ShEIz2OXi,-500,1,
8178dccc,pZlRTroy2y,-500,2,
81835ca8,Tqnz7fBxlIi,-500,1,
81842545,uIzlmJpih17,-500,4,
81a22a05,WV63vi8E,-500,1,
81bc29ab,Hbwp8hhCgu,-500,3,
81caef4d,gcDO8LYc,-500,2,
81d60f34,mLWMEsJGrhu,-500,3,
81eef4d1,YCP5Kt0zKeue,10,1,
81f8c034,LlRQTEKySy8yQ,1000,1,
81fac800,0ZCQPfTJvxztVz,-500,1,
82900ae9,8w8cAD2guADEa,-500,1,
829660a3,a3OtkJKBj6p,-50,1,
82b57051,3pZ6BcyRS8N65q,110,1,
82c716c9,Un3Q5ISvIc,-500,3,
82e068e7,SAD7ECx7Dt64D,-500,1,
82f56c88,EE6Le97Jfv,140,1,
82fd3aa4,PAs86Qazc6,-500,3,
8302519b,26qwQaEPnYc,1000,1,
830bcd82,IpPLUCqF,815,1,
830fd637,eL2nYw8LLQ,-500,1,
83106bb7,0KZKBOWkVsTph,-500,1,
8350baaa,fkm5ks64uZ,-500,2,
83580d98,cpcAnLsKIuV,-500,1,
835bd5da,WuQAhSoDK9,-500,2,
836ffc6d,Dx2QJGMI6L,-500,1,
837d8fbf,Mh31cKmKf,545,4,
8388ada9,DfaQd39T,1000,1,
838ea4e1,hSCT3DwZ,560,1,
83a8a617,JSOzVF7sWpkCSU,-500,1,
83c41b11,2kwRAHbJTuot,145,1,
83f41842,bDkWW3bo3,-500,1,
83fe4c4c,F45Y9jG1,-500,1,
83feb89f,zczraKg2trC,1000,1,
841bab23,4F2vSRsMJ,-500,1,
84296bc3,LW3aNuZvI3gtH,1000,4,
8436b621,ZVfSXoGhwf94HY,-500,1,
84378eb1,G1dtWcIJ,-510,1,
8451d49d,WouXCV2hOtc,410,1,
845666ee,A8y5gKg6aUJ,282,1,
84809276,Hhndo69A9,-500,1,
849ab1c2,pj7PoZqxisuEPb,-500,1,
849d543e,yOK56SDWd,740,3,
849fc03e,wJGmgMhG,-500,3,
84b1dc79,ExoJM43TtSW,-50,2,
84c411f6,m8AZAI4kRakl,845,2,
84c5e8e2,3ZgzSAHeGJ,-500,1,
84de0163,kBlpupGWMSo,1000,1,
8514f856,5rq1xrhcJX5HhB,41,1,
85164a26,2dtJlIA666,-500,1,
8522e7e6,ONTRJkoBXo2,-500,3,
8529345c,4wuQ3dKpS,-500,4,
85664405,flqZl5Q2g,-500,1,
858e387c,ueZVEaFRH,-500,3,
85ad02fe,9EkvYWIZ,350,1,
85b135e5,dB3vXz5Y,-500,1,
85b9276c,Qq2Ms5uv49j,-500,1,
85b92b38,WAPrgmLZpbKa,0,1,
85d3f04f,sYpWDiVJD,-260,2,
85e1ae82,xGqLbI71zVNy,1000,1,
85e86531,lUvY4hqAU,500,1,
860b5c5a,imxSny1vE,-500,2,
86128052,u1AREt9H6L,-500,1,
861cbbcb,Siwwnui2Tj5RI,-500,1,
863061d9,yjiV2S9O4Pt,1000,1,
86378a2d,f4IhkIkEizy5,565,1,
864a2445,QCGsF3uFODP0,-40,2,
864b9f73,xQJ855bYxpasgL,445,1,
866251f8,QCYeoqD9,-500,4,
866663fe,BBV2pk3eb,-500,1,
866a3389,qzUpqCMX1w,-500,2,
866d6145,GUpHDQVylBGkFt,-1000,1,
867a90d9,FqipS6vtSe8Uq,1000,2,
8683bd6e,LgyplgR7cM0,-40,1,
869e2a55,dBnAh80AZKv,185,4,
86c0a841,nGoRDURQ6,30,1,
86c8f78a,PAiBz5hoQU,-500,3,
86c9ef9f,VJxyoINmzQ,495,1,
86db842b,y0Uy77YQWnai7,1000,1,
86ec9e63,bsvVv2rxw,500,2,
8712a992,ysGYKnKoB8U,-500,1,
871411fa,ZuSs2ai68l,-500,1,
873710ec,DAceXpSORY,-500,1,
874df1d7,vZcSK998,1000,4,
877f86cc,drnOjIDo,530,1,
8783d038,37carLrxKEvC,1000,3,
879b37a5,UtlPP6ICPVL5E,-500,3,
87bbfc8e,usjKQmuw,470,1,
87caf6ca,0uIdKjkVtMU,-500,4,
87cfae9e,obNICsrhL3Go,1000,1,
87d3a077,fzEbFNdBcK13n,560,1,
87d4b0f2,gbeKd8kj1,-500,1,
88192868,PlDssy4Izz,-500,3,
882422bf,MLPH9w9MSR,-500,2,
883f6fba,Be4f0anl5EF,400,1,
884d5944,Gk8e0PZz7,1000,1,
8854ff82,tKDrYWAYBK,-500,1,
886c77a8,Jo58KYRs6,-500,4,
88b594d3,b9CyaJaloXC,-20,1,
88c844cd,1uhEtK8grIfj,-500,4,
88f63fb4,9P3vGnVtE0W,-142,1,
890fcf6a,RkpTqxIDXdjlN,-500,2,
891286cc,yU6AzOzq,-500,3,
891750c4,9FKbe57g,-500,1,
89340906,qKdNQ4Ay3kSWz,-500,1,
89346fa1,577NKbtMjZye,-500,3,
893aaacd,UlmBLNju,170,1,
8951fb92,cvzD0P2MER7M3B,-500,1,
8963c5f7,CBv1ytfcdjdi9e,-1000,1,
897cc848,hn5MjH2P4T,1000,0,
89924c85,sK8lPU8jFH,-140,3,
89b3a6eb,dyrdlNRwA86Aop,-500,1,
89c3ae3b,5jUYyqurI1z,1000,1,
89c69802,akhgRlMN7XoYVN,960,2,
89f1fcaf,wJrecTEZfq814,580,1,
8a0e781e,wbxaaDK1,300,1,
8a0f16a0,XV7HzOPGdjl0,1000,1,
8a2693dc,Yz19wJWNcq4,-500,1,
8a43ba99,PQz1uFSy,-500,2,
8a68438c,0ZyavzfdM8uL,-230,2,
8a87bfe2,QcQceKeeqUG,-1000,1,
8a8c1f23,QQuowMVb,1000,1,
8a9c816d,FQlqTEK4PF,-500,3,
8ab6f71a,NeRid5DAl2z3F,-500,2,
8abcb91e,DAtyYVjeZjiW,-1000,3,
8ac08fe1,2HUOChm1cMnKZ,-500,1,
8ac9767a,ZcGXigrQT,-500,1,
8ad98ee2,Zo7eTksnLNKYF,-500,1,
8afec964,zFJT3l0MPu4QyW,-1000,1,
8b137fa0,qYHjf4hoX8,-500,1,
8b4eb8d8,q2Lzoe1m,-500,1,
8b91743d,pJBaYLML3Jv3,-500,3,
8bace32a,ydmeqbBsf,-500,2,
8bba6be4,qIIf17eeP9SLv,-500,1,
8bd01a38,qmk5314u49AzwG,-500,1,
8bdeb681,Qakx2b5vhDMn,-500,1,
8bf41c22,XrLXw1qhGF,-500,1,
8c4303b6,S22ibdDkLjavdf,1000,1,
8c4387a6,ZyUbzcOb,-500,1,
8c45288d,0dI2A60k,-500,1,
8c50f66b,dD3wpsIK,1000,1,
8c741ae2,lwqriAZBm,290,1,
8c8915af,yZfXyenFwIHX,-500,3,
8ca82832,nfYgLEyTb,-500,2,
8cc01d1d,fDTkzW1byMRPtJ,695,4,
8cc2eaa7,6UPhZNmAE,470,3,
8ccc88b1,5o93IYQJd,-250,1,
8cda1d8e,H5f7lbwUZPsWc,-500,1,
8cf3aa94,iO7y7aBE,-500,1,
8d013120,ZzBWS4Kj,-500,4,
8d44100e,jJshFtjt6M,1000,3,
8d5c59c5,HKsrKRg6,-500,3,
8d6f7c8b,L7ikZAlL7BrP,-500,1,
8d734a79,4182CXPO87,500,1,
8d8d2eb5,rUBIQroTMc,-500,3,
8d96f086,QYxqvvG4Bg6JZ,-500,1,
8ded5228,2dNhy1Vw,1000,1,
8defef89,qYdECZpQH,-500,3,
8e0341ee,759n1qTb8LPR,590,2,
8e145c4e,Ty8qeUQlKyWbxJ,-500,2,
8e25594b,91L0U0SYOg,-81,2,
8e6e06ac,mzCU1WgBYrOAf,-500,3,
8e70bdc0,eDOUZeu3,-90,1,
8e86034b,lnobXYYO439Vz,-1000,1,
8ecf6a47,6desrbSP,-500,1,
8eeec71c,Ayx2WHtG,275,3,
8f04277e,KK99aCPl,90,3,
8f0b125b,DbLPR2gB0,-500,3,
8f0cdb54,YY1n7fBKroYKb,518,2,
8f1a1e5d,V7jAXsui,-500,1,
8f5681d5,9mkipWgh6hnpm,-500,3,
8f577be3,EegXTH6uahAXz,-1120,1,
8f5e1c6c,gazJgne6,-16,1,
8f6ee872,0E8JOZL4sd,-500,3,
8f933d30,moGsUtLGGsIBx,-500,2,
8f994e8f,l2hbsAkNT,-1000,1,
8f9d91fb,RNmLIiXG,710,4,
8f9e968c,YyIGfevBF6eSow,-500,1,
8fa39c79,TZVQhBg7QI0O4v,40,1,
8fb38d4d,YUYABr5tI6pQ,-500,1,
8fc15b99,0jlHHjOBDgzJW,310,1,
8fc4d36c,wSwJxfkNGVwcn,-500,1,
8fddd969,bAVBAOQPsY,-500,4,
8fe6eb22,un7RYwF3erHz,-500,1,
90035368,gPElnOc26q,600,1,
900aa28b,xa2OxB0EeQmfum,-500,2,
9021ee22,rVJDyq71,-500,1,
9040685e,prluyQjtH,-500,1,
905aa42f,vVLQIQnT6o3a,1000,1,
905c93c4,A5hvuamNzDP4,-500,1,
9079922a,Fjdx57TsdE7,-500,1,
90827fc9,skqFf4KNEc,1000,1,
9090977e,tSc2BM90k9Qq,500,1,
90918441,7zPcukOx,-500,1,
90a45a01,k2NJLewsMflgM,500,1,
90d147ff,Lzw0cs3rdxT,460,3,
90e51226,hKuN8cEqM4uv,-500,1,
90ee0d6b,ERqLEwnifpLWO,1000,4,
90f4b545,QGPjtLhBI2Yo,-500,4,
910490b7,vmrlPY19a5LCFW,1000,4,
912a3e6c,gwfEkasxeyt5v1,-500,3,
91309440,BfLiVwphoNyex,-500,1,
9152b228,pJHGXg3mwV6aQP,-1000,1,
915a6363,4baTpQ3ljn,-500,1,
9175a960,pGjOk90rZ4I8,1000,1,
917a6180,PcopZr6gxNM8D,260,1,
91ade0b5,lvT3LHGI2,-500,1,
91b02390,nVSFD3D8d,-500,1,
91d7dd16,y9iRbnCE5qXXnv,-500,1,
91fefa52,i9y6B6zLP,-1000,1,
920cf99c,zHqagcIXavc,1000,1,
92430dae,pyci0PxSDMUe9S,-500,4,
9244b549,DxKyqtZGi3dC,500,1,
927f29de,I6F4yJdAHEeU,105,1,
92977a65,zfEBkoGWpU,-500,1,
929eae8d,hSm4fQ6jkq,1000,4,
