00021ae5,6YL8Xua7jB2,-500,2,0
92d08737,RMzq0h5YReQ,730,2,
92dfb3eb,8zTKkEYGti,-500,1,
92e1220d,pbWaBzu4upB,-500,1,
92fc6ee5,SpibY96xqaYCSy,1000,4,
93129bbe,oMv8Zjvrjer,-500,1,
931bc051,wgLhozreEXxU,1060,1,
932c3221,1EDVWk3s7LT,-500,1,
9334f132,mHaF1lkkkRejEb,-1000,1,
9338d385,yxD1IegGA,556,1,
93547353,UE1zwMo4UtG,-500,1,
93665027,tsYiFNCUNg,-500,2,
937d8711,KNALTAI6dstA,560,4,
93ca8e96,SHUE89vKbtxf,740,1,
93d58755,KMbXNnJoUlO3F,-1000,4,
93ec3cb0,CBBwre8JBFZYAQ,-500,1,
940616e9,gNu6RSqKuBcMsI,-500,3,
94222e49,inwCTvrDe7Yj3,170,1,
94301070,XuOJpAVm1,-500,1,
945d9535,fKDpG63nV2XKi,1000,1,
947dad95,3g29ltbRKNT,270,1,
94932f12,ZFea61biEyJ,-500,1,
94a0dfd5,nLA0eiejU,-500,2,
94b556bc,OREN4GAvU,1000,1,
94c847e8,wG2TlXOP8,1000,3,
94cba32d,uDoj4COusPN270,1000,1,
94cbc288,BXOr9GoyoJer9,-500,1,
94d583c5,950uP1WjQ61,470,1,
94e2d0ae,S4n2dbek,-500,1,
94f8249b,iiBh6F8jCSuBN,-500,1,
9534e311,L1hbMMycx,-500,1,
953f626b,Kq9jJEXsnMAQ,-500,1,
958d9c84,nwtIcrSrVmp0,-500,1,
95989291,yYAZUQMxUa6n,-20,1,
959a58d8,nlLuYa73t,-500,2,
95b26cf8,yqRaeeQMGU1B,500,1,
95c4ba2b,CNmtFH0d6e,-500,3,
95d0a8a0,VaRh57M34WL5,-500,1,
95db16fb,u930e8oydw8rg,395,1,
95f9f8c4,DiJaSlliQret,-50,3,
95fbc8f5,8gEEsHmmITp1un,520,3,
962cf4cb,781Uk8ivT,130,1,
964b2a5a,3fS3Gmn0byO,-500,1,
966dd5f6,QAWQ0Nc4T3y,-500,4,
966e8ac9,xeKHaLcpafS,180,1,
96764982,cK86JoXtZhMAXK,-60,1,
969dc5a8,4F5lp7UsHe,-500,1,
96a125b0,vGjyA7ruGEgHUS,-500,1,
96a51718,TAFIvz2FVIP3,1000,1,
96ba0ad6,ppsUEIliXVn6b1,1000,1,
96ceac87,UepUxi6MOcPQ0J,1000,3,
96d1d2ee,7oxECkGF6kC5gt,315,1,
96d9343d,IQh8t5KQjx9Fh,25,1,
96df120b,3HrVQg7U,-500,1,
96fed3fc,rIHGOWRCsa7Hd,58,1,
970f2e93,cDyO5wC5gB,-500,4,
971f1fcd,gYy0bhRvAC,360,1,
97280816,GKArLsS002,500,1,
9729a6b5,c8juwkl2nYcEKD,-500,2,
9736d401,mUfh6d7xSzG,-500,1,
9753db94,zL6wuNPT7ZAArz,-500,1,
97693fee,ZLUVDiK6eZiLbc,1360,3,
976b795f,zp6w92nY,-500,1,
9775bfd3,mjnqPZQCUtsN,315,1,
978814f6,nYeqFMzB3Hi2,2000,1,
979538da,DgEYy1y72,-500,1,
97bbea82,sCcpwnCh,-60,1,
97c40bf5,oJGNfMFk,843,2,
97fd585d,RHaaxRbN2PJGId,-500,1,
980565f4,buoW2O2iEvvVB,1000,3,
9808eef2,LSE91BvSNCui,-500,2,
980e02c6,7aNyMugn,1000,1,
980e2856,e7FhUuYp5FS,170,4,
98153f94,P5J7Zai3g,-500,1,
98235733,JpVY3AAPM,1000,1,
9828fbe3,pyUpawHec,-500,1,
982c0bb1,S5pf3sl5O1vEML,-500,1,
985089cd,hH4cfYjG,1000,1,
9856b356,sEFgNg51,-500,4,
985cb98b,RbfskQ8qG,525,1,
986decfd,RwdnWUpEyHP,1000,1,
986eefa9,SUu9yUD7mMprF,20,1,
988b9036,Gaj6ETmPh7M,700,1,
98a56322,BspC1197,-500,1,
98a9397b,b5oXr5DWNE,-500,1,
98a9de6f,owfoNQYjMEA2I,1000,1,
98dbc2a4,0HLO5kaUP,1000,1,
9903d171,EAJ5a6uVmb,-20,1,
9910fb1f,D4wgkWVNj,-500,3,
9929e6a3,TcrnOVSY,1000,1,
992cfa62,D4WLz0h8,50,1,
998f5f4f,kGjKjo0yJykoZy,-500,3,
9991546d,u0TzHwgeZUPG,-500,1,
99abb58d,EmfGWy8K5A,-500,2,
99d4debd,q2fVGggv,1000,1,
99e5458f,G9avIGFVPHrh,-500,1,
9a03f424,InI1VoC5,-500,1,
9a240faa,aER1RV18oS,-500,1,
9a509214,9QomnVGU,-500,1,
9a56ba55,jjrtRzjKEzyMi,-500,0,
9a65ff8d,6FDTq1PF9,-500,1,
9a75984c,pahKapdlC,1000,1,
9a79922b,hXrYT9KAvimUI1,-500,1,
9a91d604,oLfDaInNlyY,-500,2,
9aadfdcf,rbHb2mS8oqFGD,1000,1,
9acb8be8,Y4vGij7Jwc1,5,1,
9aeebfd7,rwUFnleo0vx,1450,2,
9af479bb,QauLbKKL,-500,1,
9b04c7a6,Bko2o1WZoO3EV,255,1,
9b0eb39c,AmKPaUWPOfz9Fx,-500,1,
9b186ab3,7JFxAZX9i1T9eS,182,1,
9b2135a8,XDw3wY8tLr,-500,2,
9b306739,Sxsdd2NLP,500,1,
9b39cd9f,7gNIjDEiXY81,740,1,
9b426de4,jCwgafIk,-500,1,
9b4bef61,n9zzKd5mIy,-500,3,
9b583ff4,Ui8kPTkwZBpi,-500,3,
9b8e6514,R15IHKQA,-90,1,
9ba65b97,jfRnObIhr,-1000,1,
9bc67429,ZwCGPHvyXaYW6O,-500,2,
9bd87401,p5qylL1TXWjLc,500,1,
9be08c55,ZyFuxSjHFs,-10,1,
9bfcb8d9,wiSNlM88D,-500,1,
9c109d43,XtQMUpjD,500,1,
9c193532,IbNVCWIzgeOjW,-1500,1,
9c34b49b,MbMFRpxqqp1,210,1,
9c760e4f,es8TW3cKf,-500,2,
9c7e3711,3dLoSSXZ0,265,1,
9c81e37f,ZoAZpdx9Y0,-500,1,
9ca73643,CTfQnGvHw,-500,1,
9cc43d29,B2xMKvyDxPhSv,-500,1,
9cc5a3d9,ZmhESBBIbhA,-500,1,
9cc5b9fe,9kpcNhP839m1,175,1,
9ccfa7bd,d0zWXN2lEZ,-500,1,
9cd57547,rdFm7VWji,-500,1,
9cdeaa93,hS0xg4kn,-220,1,
9ce10435,aT38fZKzsjy,-500,1,
9ce479cf,WOeLC4bu2x7TGX,850,1,
9cf6b0a0,TrFwAYJ1f92Wc,2905,4,
9d18e1d2,ozxkqMF5H,-500,1,
9d1e2683,2TLlCJdhLMXB,-500,1,
9d2884fa,4wDMAXm8N,15,1,
9d2bcc02,XMLXR5ad9ryVa,-1000,1,
9d416eb5,UfTPadkpRW,-500,1,
9d60f60a,Va55JSZfAZ8mP,500,1,
9d675f16,8b1ubtIbZHlM,80,1,
9d72b7e5,j3qN248zKgIz,-1000,1,
9d9f8e61,UV6srO9P2Qk,-500,1,
9dabce2d,Vo5QTT5HNxLsT,-240,1,
9dbd12dc,TaYMDEwXB0WD,-50,3,
9dc1e788,kLdcNhQxeyhttF,590,1,
9ddc5410,x7P5RSzD98YSYJ,-10,1,
9ddf4030,xGb53rveCKxV,355,1,
9de50b32,GxEfAW93II8H,-500,4,
9ded2c0e,gZyvZDFcp6O5,-500,1,
9df8a176,Ql1kWmmp,370,1,
9dfb6234,5dBqrhbd,1500,1,
9e12b2a9,UqtJa63oh,-500,1,
9e23e135,ZIkYhYHb6jbF1,-500,4,
9e2cb2be,iCv47XrvJUo,-500,4,
9e31aba4,er2nVen4c,-500,1,
9e478bdc,pZSYvVdtOA0jri,-500,1,
9e74cd2f,nnkA1Mr1CyNqh,-500,1,
9e82bf24,xbKgekXqg,-500,2,
9e85171c,AHUmz0WSEzez,-500,1,
9e91638e,phuUtlytH78,-280,1,
9e962338,5CqrkiH1jH,320,1,
9eb1c68e,gNWHkcnKdjOW,-500,1,
9ec3fc89,UYWoTuWBVR,245,1,
9edecddd,f7Iy4KQm,-500,1,
9ee7415c,T6tH1LG4J,-500,3,
9eec4d02,0Et29gd6kkko,-500,1,
9f21afd2,5nraRuIggiG4,-500,4,
9f3535cd,4V7BKmO5zki,-500,4,
9f553c4c,dOje3e4ckq,-500,1,
9f7488eb,n4tR01TEKw,-500,3,
9f81c780,Gyg8eA0QsYI,500,1,
9fdb8fb8,JOk7iwI1Oh39,-500,1,
9ffefc08,S6i3rmxq,540,1,
a00d077a,vAgzzp3DkJXO6q,-500,1,
a0289042,9UoMSnMQdKI,500,1,
a03b745e,4jMPHsJq6hs,530,1,
a0500f88,GaLgjJTBX,275,1,
a062876d,HRQYvi4op3GQgs,-500,1,
a073d05a,jO8DY0dFfjM,-60,3,
a077cc31,XN2NIlRKnZ,-500,1,
a0995c5d,P2hTJMCW1QzUd,1000,1,
a09e4466,3yO2djMKhSB6,1000,1,
a09efeac,Kr881pmr,-500,1,
a0a0264f,p0LfYkwNLIOkMp,690,4,
a0aec406,u2WtDSlIdh4,163,4,
a0c66f35,e1KEZQCH,-358,3,
a0e6bc37,2mzMWDNtF,-500,1,
a0e8c31e,G9e3wVUJW1vQ,-210,2,
a0f71305,EagoRSVLYDyqz,-500,4,
a0f97563,6mrOSOLJ,1000,1,
a0fb38b6,jw2g3b7tFbmMjG,-500,2,
a10f9797,W4QnaO84o,-145,2,
a1115754,MxIBVITuQCCJ3,-500,2,
a12f7feb,1Y9tpXfaG,-500,3,
a1364adb,aU4ny6x1C2pg,-500,1,
a13ffd45,c6n2ocXt,15,1,
a14c4f8a,E4Q8Bz9Llfn,40,2,
a1553a9f,YZrvNIMTpxIQRB,-500,1,
a15d2ea1,whsZnQ8rmf0YIx,780,1,
a16baab1,9nOQ35OZkot1r,-500,1,
a179985c,nvDbOYCTSv1TnU,1000,1,
a18b0eba,2WnS1z70,1000,2,
a1925735,0zz5klP1cYeYuw,-10,1,
a1a43ad4,HjtIKzYo5hc,-110,1,
a1b23c99,ejKtoquea4DF,-500,1,
a1f55488,sovfWFKLLEp2em,-500,1,
a20de232,bbeKlPyT4JqQ5,-500,1,
a21a39f8,BTQfQrjebLodfV,-500,1,
a237ca82,zalF23Xm,-500,0,
a23a3514,uTuTZHHwev4,-500,3,
a2598fe6,Z3syhJMh,-500,1,
a2609f67,4AaWOwDQ0V5fDh,1000,4,
a275112b,jfOPwHswQ,-500,1,
a275fe10,KFqnp52w9Hgxc,-45,1,
a277f2ea,xlNQsqpJK,-500,4,
a27d3929,jUMLxP0z,-500,4,
a2b06824,9M8JacXwzk,1000,1,
a2bee868,Kac0CQqTqCM4,-500,2,
a2c898c7,xWouo2BDJ9,-215,1,
a2cfd4ec,qBlLzbhsGM884,-320,1,
a2ea503b,aRpgoT8R9lhQ,88,4,
a2f0ea64,A732Ah3a868Cmi,-500,2,
a3379990,llucmycxyOIQ2,-285,1,
a38e5609,0DRlzOHpvL4vqI,-500,1,
a396ce76,rIBYYlCE,715,4,
a3b43389,k2qCAepD,-500,1,
a3c140e5,sG0DoBnlwuna,1000,1,
a3c70e39,RnyVWIUb,-500,1,
a3e839d0,eFZo2xqP,-130,1,
a3ebb758,BSklO7NKfe8Na,-500,2,
a4136173,sBHGVu0D,1000,1,
a4176d38,uSBKUuOw,1000,1,
a41c0852,QBV3uuaEKiV,-500,4,
a4217051,LBt2jxcUvRDbk,-500,1,
a4245831,UirM4YyGuZ,-500,1,
a436acc9,YTd9N1xN,-500,3,
a45cc256,a8zeLsfa,-500,1,
a45ecec4,Y6aCJd6UbuiC,1000,4,
a46a58ca,kZPsWdBSD,1000,1,
a46ef90f,pRnBi21MgFm,-1000,4,
a4781b8e,800XTFkzO2hg,-350,2,
a478a2e6,2DD1KNqAgoZ,-500,1,
a47ce9e7,R5AUNhFyk,520,3,
a48ae450,vZXzvkOU,-1000,1,
a4913392,IF5tiEMdKnuAXY,-500,2,
a49ba1d7,98hLF1ffQ9F,1000,3,
a49d9153,1P9NnzDkQzIP,-680,4,
a4c38822,wDBjk3bTi,-500,3,
a4c4018f,fYFHLdCizRpAy,1000,4,
a4c485f7,6SN72XaEOVje,-500,1,
a4d969b5,o1PrA52uAB9W2h,0,1,
a4e5718f,4N6w45prH3EE5,-500,3,
a4fe6dca,B8gMd6IRr7Eq,-500,2,
a52a270b,flr7oidgsjG,-500,1,
a5418e0b,eKASD6Ar31I52,81,4,
a54bff8d,a9EtPaCfyblxU,-93,1,
a54f8950,EYLm9rj53SC9m,540,1,
a55e3771,a76sHR0i,550,2,
a5638061,u3rNGteR8,-1000,3,
a563ce4c,hPLBaFnAuUH5ss,-40,1,
a577255a,03HRV4L8Q,1000,4,
a5920d73,5R13mY0sI,-500,1,
a59b4797,Mf1ZeCrr,-12,1,
a5d72b3a,HoDu4c5VL,1000,4,
a5d9f83b,RPjTDJzRd,-500,1,
a5da02c5,UciLEXz8bwmU,-500,2,
a5f58ce6,lMX6OsbzIckzPh,-500,1,
a5ff3d2d,sC6v2R412fkR5,-500,1,
a6064fd4,WCbjrY4x3kXF,-500,1,
a62c6be4,9F6tLwvIjrmg6g,-500,1,
a62d36e8,v5zbxDCKH,1000,1,
a64922a0,csp1JKqbSiH3IU,-500,1,
a64b86ef,YTX2oSk9,-500,1,
a67b9fb8,azkz9Fn219rl,-500,3,
a6d39a81,M73xXG9k17Aq,1510,2,
a6ec8624,Xr8h4l30yYoBD,-1000,2,
a6f4f226,OAKvT4EYOU,40,1,
a6f83698,mEHGz5FCz,-80,1,
a6f93105,xLBmntKQslVY,-500,3,
a712acf9,9RSRSapCr,-247,1,
a713f3c2,ccoveqKwC0oqG,-500,1,
a74e5646,JdPu8voG81CU,1000,3,
a74eeac7,qZaGWHLY2,-500,1,
a778be11,t0YXnSUl7fYB,-500,2,
a789a11e,RX8rsEt5,-500,1,
a7907aa7,q3AMBsTKIdCfF,-500,2,
a79ac5bb,dpDXWpFbe,-500,1,
a79eb211,YxsT2jDZK1,-500,3,
a7c17943,DtlxjpkLMRI,-500,2,
a7da09f9,4bNt7z8Q9INFIg,-500,1,
a7f90a65,dX6l12LIAoB,1000,1,
a804d1f9,9Z2zcBdwPKoPHI,-500,4,
a80feca8,0LPKYW32W5R,-500,1,
a817e7d6,zAPVOhqWXjKQ,339,3,
a818eb42,Koe0Z9PEyP,-500,1,
a8653228,G0BJ2T1Lr,-10,3,
a8a6bfee,cmdaDPYNP9,-160,1,
a8c3b27d,DE9akM9lI,-500,1,
a8d0fd97,ENIFakh2oHM,-500,1,
a8e118ab,qgUdLiiG2x05CU,-540,4,
a8fa6028,Q6AogCjKBnWeff,-500,1,
a93a5526,7SSuFmtz0eZxV,-500,2,
a93f8745,q1axy9LSatEYB,-500,3,
a952c4e0,6zYz4GOIEQ0Ql,-500,1,
a9547a37,SJwXjXhp6Hta,1000,0,
a955efb3,8WvkMntuSb,1000,1,
a97664c3,y2xtWW3K4c,450,3,
a991a0fd,Y3uVElmeBec2HN,-500,1,
a993f87f,T9IL4Q3IAvNLae,-500,1,
a9c28b46,iLreCAJVtY,-500,4,
a9c85795,5VgOxmMKg,-100,1,
a9f5df96,F7UWUH0aXb,-500,2,
a9f86880,UJ8NW8OP,-500,1,
aa105867,rOiHISdXcYCN,-500,1,
aa14bb4f,dUxNs3MxnFy,49,1,
aa1b45e2,nwtm5YzlcTmFVf,692,1,
aa4271c8,3NODWObr,-500,2,
aa4a0082,vbISkmfGVq,240,1,
aa4e6f97,K6DxylutUi,737,1,
aa55947f,lV8IAGqcQpHs,-500,1,
aa659341,1rXtlC9fLD,1040,1,
aa730c97,cqSeWfHE1BUAoJ,600,3,
aaa55fc7,8kHWTivuQfy9t,-500,1,
aab0f555,5oNt2BPd,540,1,
aabf8bab,20ORtjroeX6IJ,-500,1,
aad3c8e3,j5rSfkOJ8o0,-1000,2,
ab09d76b,rBi2Ajs0xCF,-290,1,
ab15f4ec,6OZ7JUOMva,747,1,
ab164eec,41JnBFOlRmYvS,1000,1,
ab21b746,lO0NW02H9eVHJ,1720,2,
ab311fa4,OhknesCa4,500,4,
ab3951d4,RsuWFY5Le6Bk,1000,4,
ab42a9ce,DylLpRZJocaG,1000,1,
ab4b3696,EgYs8t2gozw,70,1,
ab531367,fHUCvUq6Aa,1000,1,
ab7d5db6,QGuUoQnLMKk,1000,1,
ab818e25,8q5GCl5N0y,1000,1,
ab86de5d,0rd0bg6GVw,615,1,
ab994bb3,Mg9sMRunZoj5I,-500,3,
abdb7c2f,hfmoZmrp0,540,1,
abddae11,TjpLQ1n6ilKsk2,-500,1,
abf7fb9a,nSywDbiONm,-500,1,
ac202430,EH0CkA1VlMrzTR,-500,1,
ac24e4a0,BMAHIHh3flP,60,1,
ac3acdb4,1EH0DjwJ8g,1000,1,
ac423d8d,1dEgVoBxN,-500,1,
ac42b928,AOBairifP01te,1000,2,
ac6609a0,TvtPAxKPh,-500,2,
ac75c856,HgPVhEVab,-500,4,
ac7abb4b,JBmbhoTHB,1000,1,
ac8c9050,G4HraAxBIO,-500,1,
ac943d7b,hCu0S4xhcuOc,1000,1,
ac9db3b9,YVVnWynfKgGCo,-500,2,
acade5c0,GsyBxhLZ,1000,1,
acdb8c1c,wSv6Lq7wdgw45,1060,1,
ace006de,f6HKi0cRXsCX2,-75,1,
ace586f5,8ymYY77JgrdFJ,520,1,
ad0357ed,W68c1MU4c,-500,1,
ad0e6946,nfJvQ3Nwnd9UY6,513,3,
ad1c1d46,Ls3nb6JZoHJ6d,-500,2,
ad28bf0c,fpuSAe1Ba3xwMW,-500,1,
ad353749,Ojxwfr5iu0eDz,-500,2,
ad3df68b,fRXJ4Tu12N4,-30,1,
ad51392c,r623dVGlYU9G,-500,1,
ad8806b8,WMzK08krvX911,-500,1,
adab4c08,Pjr947AhDeQh,466,1,
adb3cab7,cd2lzRznAQa2a,10,3,
adc125b9,bIG7qoCn,-500,2,
adcfdbe1,S7ov1EUl,-500,1,
ade266fd,rz3WV1bRV,-500,3,
adf44e9b,tc2ZIx07,-500,2,
ae0b3e8e,q4LJtAL9,-500,1,
ae2cd8fa,JSWIWmafc,560,2,
ae341cce,zvkpNPE5L3,465,1,
ae4d81d3,cJcf5TQmN6s3Z,-500,4,
aea053e0,4a0OjR4Ldw0hp,-500,1,
aed889b5,AlGMHPnN,-1000,1,
af054027,umHMTK2tDTaL,-167,1,
af4d369a,LTJaXVDWu,-500,1,
af64bd75,JXXAR24JkvCOm,-500,1,
af653c59,oyHDn2oHi,80,1,
af757932,D8USjzp6Zh,1000,2,
afa2496a,Dj2Kp5857,-500,1,
afe46b7a,d5VWNraEV49i,1000,2,
b009b632,GRkWGPBysvHa,-500,1,
b019325c,HjjlCL8Pk2uX8m,-500,1,
b02cfc7c,zmSOkSI8tMla,-500,1,
b0392df9,B9PVXmWnb7EQTO,-500,1,
b068d6ec,9NmK36FjD,1000,1,
b07ffab5,Lxp97I9kbZ8i,-320,1,
b0842b0e,rNIVbsXT8ltDo7,-500,4,
b0891f78,h65BLl9aCJvPUW,-500,3,
b08ae624,Z2orj7EFG,-500,1,
b0977ff8,rUe539HS,-500,1,
b0f34d10,b0pPIXLmyME6c,-500,1,
b0fa60ef,p6cRQqqn7utVC,-1000,2,
b11f9d4d,rCv0fmrBrdQzCn,-500,1,
b11fc68a,IVvrl4Sk,-500,4,
b121e22a,u7aeloDfg7i,-230,1,
b1341e7b,cO1S0DRlUeM,-500,1,
b1542298,aMqTZs9D,320,1,
b15dcef6,YYLfORW2of,225,1,
b1948374,AHmAJIcTF5Vs,200,1,
b1a7a642,kkg196XQ,-500,4,
b1aef857,DGEotmsXgNdo,-130,3,
b1d87dc3,jqzb9zNx6DkGT,1000,1,
b1f4b03d,frVtRvlxI,1000,1,
b1f55824,C7xPWc54Eex6N,-500,3,
b225801f,vkInzlI6UHxY,1000,1,
b23b3bfb,Kl7HWhALH8DdsL,320,1,
b23dac89,4r3slKnnHxEjK1,-500,1,
b24c29dc,sOhUBZRtMi0u98,795,1,
b25a18ea,qmVeuIU0FGf2Au,-500,1,
b25b7209,GdEhHWcc4p,1000,1,
b2604ae8,Rl9A04q9A4av,10,3,
b26e1abf,x9SmXrHvNv,-500,1,
b2815f96,z9wzL6lMrQM,-500,3,
b291ba77,w3v2xtoysN,-1040,1,
b2a46e93,fDW5yzhsSkb,-140,1,
b2e05d73,ZuA5MfQ9nYPK,-500,2,
b2f8e0d9,YEbF1jSPx,-500,1,
b3106f00,ZLVYClqu,-500,1,
b31a2211,OQI6DFT4bQeqS4,-500,4,
b32e4734,Q4k50qM7LD,-500,1,
b33c8cc6,LIfkwYIMKcePP,-90,3,
b33fd807,TqUraPwLJrzTW,1000,3,
b3450a53,khYm8syFMlfMgN,640,1,
b3542229,LTQO58wxQ,-500,4,
b359ef0e,miflNpArp,1000,1,
b35b7996,EedJ6nQc6oZC,-500,1,
b364d8e8,oqJfcYF2yxpG,1000,1,
b369308c,89ov3DXfR,-500,1,
b377da18,zsJF55D92QV,1000,1,
b3787a8e,iqUdRJRQ,330,4,
b37bed73,yPxFmBAQu,10,1,
b37f579c,06jdUbS0,-500,2,
b384b8c7,qZJBrm92hz,-500,1,
b38d580a,VoW1uOOtZU,-500,1,
b393aec6,tGxTA1EwfWN,610,1,
b3b69b81,iRzNsFZ45W40L4,-500,1,
b3b7da89,pPsktqnpEstO,1000,1,
b3d74dea,iZodXwZS8t870m,30,3,
b3dd9303,VCqbNlj9Ooe4o,1000,1,
b3df35f1,96vqdy7Cc,1000,3,
b430c95b,t4fbI1LwWug,-500,2,
b4533683,kZH2RUjw6x,1000,1,
b46624b0,CdHJUNGIAW43G9,-1000,1,
b46fd4b8,DO7cC6MBaLNAU7,-500,1,
b471187b,gRHMx6i7zezeV,-500,1,
b478b8b7,isjSDRId,-500,1,
b479bedc,SfDzvWJ6Ssz,-500,1,
b47d6fc4,uNr34wpsVM400P,611,1,
b48655b3,R7Vv7htvdYfiE,1000,2,
b49a909a,BDR1Ys1qXuSv,-500,4,
b4a128fd,rL8gkd9eWU,-500,3,
b4b565f9,NrespKob,1000,1,
b4e3fc46,lCb57IXwr5UB,-500,3,
b4f55243,XnS4BhIAVk,442,2,
b4f6fe7d,lXrMMS6c,-500,1,
b4f90475,zvOHcvBUq3QwCl,1000,1,
b50a480f,ciXI8dcok,-500,3,
b51add86,P1WIH2G0nV,1000,1,
b52271e3,8nrSAko2cF5,-500,1,
b52853f4,f4sAzdcaO,1000,1,
b54cc8eb,IE7aWvH5StQo,-500,1,
b5583f54,I0qHcSIwp,-500,4,
b55cfdf9,gEYZXnLtGKE5k8,-65,1,
b56a1a99,LEc1ze21YydD,1000,1,
b58f5649,DcJZHa83N,-500,2,
b5a5433e,wCt2qanIBBca,-500,1,
b5abc8ad,ChJb9JsjXUru,830,1,
b5bb4ff3,qbUVKcGc6NCd,-500,1,
b5cffd68,9gLSsuLIpJ,-500,1,
b5e4b5d9,t9AdXxykOL,-115,4,
b5f38023,rIdhT3WTMDZkv,1000,2,
b5fca2f9,qeVSvVGdqGb,-500,1,
b60ec19e,1xySJTceSRjQDm,1432,3,
b61d8457,rSPtEYB2x,520,1,
b62a6195,Ax4qxqReE6NI0,-500,2,
b62f655f,z8TGm7lJn7,-500,2,
