00021ae5,6YL8Xua7jB2,-500,2,0
d95ae95b,svEwVZV0xuh7Ln,-500,3,
d96b9c70,ANbsDqMegsLY,-500,1,
d97cd53b,SCAaZogqd3z,-500,3,
d9849450,Je7L6PyYd5uWF,100,3,
d9864a0b,kBnfGr8F8,-500,3,
d98a385a,8hZWSl7jS,-500,1,
d99b1081,C8B62SJ4TK,-500,2,
d99c875f,sx1ikAp6zA,-500,1,
d99f00ed,Rw5XcosY9gMl89,1000,3,
d9af61ee,0NPWvnEv,1000,1,
d9afe400,9fczqhc95yy6Ip,-500,4,
d9b4499d,r1DBaO2qyTY,-50,1,
d9b641be,tjaon42IFbR,1000,1,
d9c2f2ee,RnfDByvc,1000,3,
d9fc331b,X0vIY4KANrIEp,-500,1,
da011bb1,I99YDg6vNRAj,1000,1,
da0149e3,8UwomC9D,-500,2,
da0a433e,mSlmTdTP1VSrAs,-500,1,
da109cb1,BkH2jkyUVrVER,810,1,
da181bb6,OtrgzAZpA,-500,1,
da2ef1a9,RxRWK9PJb,610,1,
da3d90d6,JxydxjhF8UJoY5,-500,2,
da5606ae,DQCKAJEZ,500,1,
da5c5505,7c7PDZXh,-500,2,
da66fd90,70LS598kBL9Kb,1000,3,
dacfbbcf,CDpc2aYOTQ9C,617,2,
daec175b,ddX5eFs7lKZqN1,-210,4,
dafd6073,TcNZlzFr,1000,3,
db055105,JZ6WwYUQVoLz,-500,4,
db13fa86,mgubtryx,-500,1,
db1c4230,R2tye5wQwaKl,-500,1,
db2e12ca,dbLHNi9OPK,-500,1,
db39dc43,zoXkaV3CB,-500,2,
db4c5999,EJuWsngyctt5m,128,1,
db5e3699,3Y1mRGHUgz0S3y,85,1,
db8d5dc1,W5M1S6kSuohj,-500,1,
db988d37,dR5ki6l30lPkwQ,-500,4,
dba248e1,Z7k1dqMjFye,-500,4,
dba70dc9,EXiTEeICJrdmdF,1000,1,
dbc9ed9c,2zC5rmRdP8OPik,-500,4,
dbd64704,9Pd2bdyYWTY,-500,1,
dbde3ba8,YpZQiSRSyRJX,-500,2,
dbe995ff,Cyx1X2fCJ,-140,1,
dbf94eb3,SEqUKgmauj4l,-500,2,
dc3c103d,qRdfj0DwAa,-30,1,
dc7e7c7d,CIYv32gzQ4KZ,-500,1,
dc82673d,DvpD9E2QiElbM,70,2,
dca8a45f,rafAfdkvkZi2wF,500,1,
dd22fa18,T949ylOYkHa9z,-140,1,
dd2c2892,Irb9yeZLz2xb,-500,1,
dd2d0a63,RNKQk3psTmusoG,1000,1,
dd3936af,2ec1sMiTyHD,-500,1,
dd852629,aPSyNp7OJDc5,-500,1,
dd8a71b9,9Jy2Ev75Bj,-500,1,
dd8b08d1,qxGPcJF8eV,1000,4,
dd8bd800,4qTt5eSjA,1000,1,
ddb7d4dc,Cqpkgm03B6O,-500,1,
ddd079de,pw8Ihi8N,1000,1,
dde63276,fadO15YRSY4vhW,-120,1,
ddea779f,rM9IKEgF5N9,1520,1,
ddee91ab,MpmxTSvAsViaXw,-500,2,
ddfa8fff,4YmiJIuMB,-500,1,
de0364b7,KiwoRaJ3rx,1000,1,
de1fbb32,7NdHxnUqfHTFc,1000,1,
de29dc7f,Cx9viVARDrg22,-460,0,
de2a1fb9,1c2Ane6us9O,-500,4,
de5191a2,GNi0luBv,1000,1,
de6369cd,CH3w76Ejtzac,-500,1,
de639c23,BfxsT1eWu,-500,1,
de7c0e8a,3EUqSn4ktPbt7d,480,1,
de975f74,6OUSQUT0pruC4,155,1,
de9bf2e0,lCIzjbvpiIf,-343,1,
dec3633d,EeYqdWrIl,729,1,
dedba0fb,MwRq34hk,255,1,
df23a933,omuzK7FW3F2g,-80,1,
df427f48,0yzENjJcc,-30,1,
df882189,gScYyDGkrG,-500,1,
df909eda,55AHQxXLQu,1000,1,
df9bc7b9,8aw4DAFYggH,-500,1,
df9fd631,lbxUALQzz7,670,2,
dfd40c4f,GgJ7nrdJGpENA,1005,1,
dfe1164f,O4f791B5OuL1,-500,4,
dfe23a6e,P0ayDl6CKEPu8,90,1,
dfef4082,d8EUTlbL8,-500,4,
e0016894,46bJwhKhvYEOF,500,1,
e0048822,qtAYvlNYt,680,3,
e009a3e2,JVGPxMqRtRoaP,-500,1,
e011af31,MzehcbGixtUlB4,-500,2,
e02f13e0,sdsRlUc0,1000,1,
e035453d,iEhjYxER9MY14U,472,1,
e0495755,natx30Vo,245,2,
e06302ae,t71kpcBWj5O8iK,750,2,
e083256c,07GylyvY,580,1,
e0b06482,nUpx90XML,-1000,3,
e0bc4fac,vPpGX2cepG,-500,1,
e0c72b02,Lib0da1iSTN,-10,1,
e0c8fa45,LIEgi4OLdC,-500,1,
e0c92dfd,icwvYXUC9SjQQ,-1000,0,
e0cf1443,SMdtGdMOx,1000,1,
e12387d6,3ws0lmvoijL,695,1,
e13b8617,BOZ2X0cwDnY,-500,1,
e17bf25c,fQSoUbWWtxQXpC,20,4,
e1845d68,PVgqddzn2b,-500,2,
e1abf7dc,jCa8EoJdS5L0y,-1000,1,
e1ad7fae,kixvMfUXpPgdWd,-500,3,
e1b2c5fa,eA5DJ9i2K,1000,1,
e1d81559,jSSAkuURk,-500,3,
e1deeb85,5Ytf5Vfv5CIcdk,500,2,
e212c119,GSErG2KyUB,1000,4,
e23d793a,s9D5i50P,-30,1,
e259f9c4,F78PYF2P,0,1,
e26752ad,8raLeIEp,1000,3,
e2768e90,9PtLzYTAum,1000,4,
e2bf18dd,eqO0WyzqH,-500,3,
e2c584e9,kKBdxe4H8gNcEB,-500,1,
e2f7b25a,OSwn4cNR,185,1,
e3020e1b,UAgz3h3KRU,1000,1,
e308a862,Ka5EomseB6O7k,0,1,
e30b7e36,SCCBJtGtRekN,-500,3,
e30e6424,PEwxDY72UMJlq4,1000,1,
e3359934,A7VZNqBYtDt,780,4,
e352bbbf,chwj89b3rC,-500,1,
e3614e72,O5KyaVs8gmX,500,1,
e36f635a,OjJ6pTGuQBGh1,880,1,
e384c002,tyqThQpI5gkW,40,1,
e386c198,auyMItSMZXu95r,500,1,
e3ada1bb,AjK9CmjQ,1000,1,
e3b19830,Rsb5C0P1JRR5h,-500,1,
e3b474c8,wowX64d9I,-1000,2,
e3b4cf03,KswxajstVG,150,2,
e3be54c2,PcrJSS8C,235,1,
e42ee4d1,GtmZx6Vs,190,1,
e46eb25d,MIjCvy8b,1000,4,
e477d23f,KIxo2HiBIZsOIg,1000,3,
e481075f,JdZMTK5NWly4,-500,4,
e495587b,hrumQfs1C6,1000,1,
e49b5a1c,3gykEEjdHfce,-500,1,
e4acf638,5IaPz0brHO,-500,1,
e4b621e5,Oj6dpsvq,-500,2,
e4b8f694,WVxwUG645,200,4,
e4f12c75,qVKotYXBnN5,375,1,
e4f1c002,gEe73MpIP,-640,1,
e4f88774,Aqu8Olhc,-500,1,
e4f9c315,ZLqP80JN5,-110,2,
e550171f,PRrQT6Ia,364,1,
e556db20,gHjZrE82Un,-500,1,
e55f2e3f,W0yNH0STyRJ,-500,1,
e57e626b,j0oBzmZSef,500,1,
e5885105,egvRhkRtypML0e,60,1,
e58cf3b7,K870gzvLvOlrO,-500,1,
e599be82,voJREvrax7AYr,-500,1,
e5cecd28,BF6temT5SvNLt,-500,0,
e5d0b0f2,PLLbAbtAK0vG,-500,1,
e5d2823c,TkRoBSGoZzUW,-520,1,
e5d88c4c,bsb3bvDnDg,-500,1,
e5ed9937,0zCxmfyC306,480,1,
e5f53bf1,DVZZQJDD4tR,-1000,1,
e609706b,4q3BDOFVP,1000,4,
e61d65d6,uUBr9p40sNJ26,20,1,
e62d21d3,YNDod8Nrk2d7,-20,1,
e64e4904,Zi6KycfdEz4cQ,-500,3,
e669c927,2Pi2LPi3M,-45,1,
e673ece7,MJC0ptRQWCxD,1000,1,
e6a43c8b,KmgmBP3H5OMsS,-500,1,
e6ae9dfc,qnQ4C7QORGGBgI,100,1,
e6bfd5eb,ZmF8kr4U9GhbN,-30,1,
e6cc543f,e29bYXvEazOv,-100,4,
e6ed34ee,7C2NEoQmKw,-500,1,
e6eff826,yrE25b9klv,-500,1,
e70cdb0e,ZVkRhE1vS,-500,1,
e71249f3,0OpMctBuW1buw2,-500,1,
e727eeb1,UeEFFiuuOM8,480,4,
e73ba586,Y0k991d8k,470,1,
e73fb7d3,M6lwSaoUzO,400,1,
e74d7a11,SdyE1F0dS,-500,1,
e77ef989,o0oycG833,-500,1,
e7a439ba,arp2AUAXL5jM,-345,3,
e7c6df08,NsZxWEQC,-500,1,
e7cb0b51,OOxWPJPS2,-500,1,
e7d46876,kV4n5xsCyL,-500,1,
e7dd3cb7,RNUbpbxGBxb,1000,4,
e80438d1,XUcvUQE1,1000,1,
e80be282,TfioINP1,1240,1,
e84957ab,pvWVEQ5KTU4C7d,-500,1,
e86ea266,CeUPFTF5,510,1,
e87b26f8,3WQNMG6ZnQI,-500,1,
e87e6ea1,ApsVSeHr,-500,1,
e8b31979,CMTDeJywn,400,1,
e8bb9e90,cmvLKa32t,310,1,
e8c4e03f,apbzo2epL4L,-500,1,
e8e54d1a,nvClwGVsGacO,1000,1,
e8e96772,sJ5nY6sXQbUv,330,2,
e8f351a7,QPAYHQwqJTaL7,-500,1,
e8f69749,Qp9dL8BDb7kb,-500,4,
e90488c4,5MQXJvhcJyV,-500,3,
e904fd20,WlCCjzHQ,-500,1,
e90abf0d,PVWXc9PILA4Yyc,30,2,
e90cfd3d,A65fPmLz4Uq,-500,1,
e9112f06,8CVdeQZAdlUVrP,602,1,
e920fb28,lCH8IV7oYu5t,-500,4,
e92b3918,rPzFD3nYN,1000,2,
e92ba41a,tMphrlEe8o,-500,2,
e930fcf5,vr2dwu0tR,-500,1,
e9332e0e,CmbyZ8CsYOq,1000,2,
e948a921,IiQdyg4qANc,1020,4,
e9557595,DXcbZ4Wo,2475,1,
e9673a26,e2Xhq4VbLbV,-500,1,
e987a0df,23WizrKQk,230,3,
e98b3c56,0m3zfQmQs,1000,2,
e9bac295,1NGe7TWB0DE,1000,1,
e9cb44a8,IrqD7IDkdzSM,1550,1,
e9d99126,pnFAUv8U,-500,4,
e9dece3e,abppp8EVJ4f,-500,1,
ea24cec1,uwSHiFn9T,1000,1,
ea2c11cd,2S9yqVp7a,1000,1,
ea2cdb02,O4Fp7RfIHw,-500,1,
ea2e66d8,RMNAUbgn1N5y,-500,1,
ea4a63ab,S9BQpgv2cC5g,-500,1,
ea4b15f5,70bHeVqs0,260,2,
ea5ee996,4t1qhEfFsv,-500,1,
ea7bb99f,2nEy0O3BTp,1000,1,
ea8e733b,cQY1b0Laan,540,4,
eaa3ddee,gjybDqMWFqR3B,-500,1,
eac5b172,VGRaI0JcxTj9p,-650,4,
eae3ace0,1HAZ4Fm7noV5w,-500,2,
eaff5ffa,ZLMHuHQQtXsCH,-500,1,
eb22f28a,1sLiVSOlxX,-500,1,
eb24dc8d,KhkcI106T8z,200,1,
eb26df6f,sIC23peYqJEFB,15,3,
eb271124,pTfT6oys0vs,1000,4,
eb2ffbea,ruVWG0Kuv2,-500,4,
eb58c727,XSXj9FS69,-500,1,
eb7a9856,W1wWEF2jpQB,-500,1,
eb85a5c1,4mypY7OmzIRUSZ,-30,1,
eba9406c,NQWENArYPXxcr,-170,1,
ebb4d454,NAeKiTxJwGR,1000,1,
ebbbc207,1RH7JXK4eXPm,-500,1,
ebd2ddaa,L1Quys3Bd1ubD,1000,1,
ebdcfc21,54vzpp5GSaEL,-1000,1,
ebdda431,XjLxf7OIrbR7,-500,1,
ebefd2ce,wKThoky817E,-5,1,
ebf44f89,wmzIcIYervJlsA,420,1,
ebf87117,NPr4ZFxcs7jx7,480,1,
ec481f0e,qsaP5Bcgl4Pl,-500,1,
ec7c71ad,0cUamIJ38,1000,1,
ec7dd51f,Y3tr3qv8wTxdBe,-500,1,
ec8d5d39,kZgXm1A5cqy,1000,1,
eca81f02,BTNdOs9S55aA,1000,1,
ecb31d62,VUvJR1SZ,1000,1,
ecb3ff17,uDJQUqSN8ULY,290,1,
ecbebecc,xDi12p4WXY,30,1,
ecdc81c5,s0PFmMdq0PNnLv,-500,1,
ecf01a1a,Ttkuqo3Re9,1000,1,
ed33be23,ED9RYbaZ9yyTe8,-500,1,
ed3e8754,ZalO1Arh,-500,4,
ed4ddaf6,KoLV1vd1G5,520,1,
ed9a8434,bMXyDz99CGNG1,400,1,
ed9acb4d,sfK7TdqVhXJXO,-500,1,
edb495c0,2Y1fQdxe,-500,1,
edd1f1ae,RFYK4hZNBH,1000,1,
edfd10df,3D35u6WUtyX,-500,1,
ee1d64a3,b0tpjsJwh,-500,2,
ee20f0c4,ZnfjUPcUF,1000,2,
ee287b41,eN7hb5GSjG,1000,1,
ee70450c,Cnz4ieKT9wF,480,1,
ee74eb07,dLFiWLe0c,-500,1,
eeaa2ece,LiUcrxx1j,-500,3,
eec629c6,bmOJTmuJ2Do,-215,1,
eecdbff9,4d7l9OurPs8z,20,1,
eedd8c93,ZLCgtyv2e5eQ,-500,1,
eee769a9,64KzMmhCIg,570,4,
ef20be1e,4OPvXCcb2a5NS,500,1,
ef36390a,v3l6ZJi0qk,710,2,
ef3e29fd,nkc1zN4jHn3,-500,4,
ef442ef8,vVuIw2v9Do68,157,3,
ef488946,l4NAF92nxZ,-500,1,
ef509860,h9BTo1z8uGncg,1050,1,
ef5e2344,mDLJbHAsvQFBU,1000,1,
ef6dc3e4,k9Hf05X3T,-500,1,
ef81a55a,INQn49sZLV,-500,1,
ef9212ac,tesvOKPA,500,1,
efb10961,nQ2tuJu5lvpefK,-500,2,
efe520bc,zPo30QX1KLV7,1000,1,
eff83a0e,Sxpj4OtwKy6C8X,-500,1,
effbb387,rO0i75YLYqzc,-500,4,
f004fdb9,DCp8cgSX,1000,1,
f01275d2,O4OwjJu8MeY4C,-500,1,
f01a6237,1aLF1juKdbCDz,-500,1,
f01ed37b,WoT60Z3AD6p,1000,4,
f021aea7,P5hECmOIT,1000,3,
f032b066,KhvktmfI,-500,4,
f03dcc3d,8efopbd2fR6,30,1,
f049d982,UFMCnhTlku,-500,1,
f0626e8f,C8npPuLrSY1Az,1000,3,
f0646814,zmq2mdTGYUE,-165,1,
f07572fd,gpABRoj0Cs,-500,1,
f07f5cd0,UE3aQsG2dIWAa,1000,1,
f0d3e570,7MiNQbcQn38X,-180,1,
f0d40dab,PalkydDumPYbvy,-500,1,
f0dae4be,Rmho0Dht,-500,1,
f1145af3,3VNVPH7x,-500,1,
f15abbd2,8cLCgVzUdl4rxm,565,2,
f17da2f7,avhHnBBwNJi7,-500,1,
f18410ea,lFIQNVVWOYq7,-500,1,
f1890edd,dU2pzNcN,1000,1,
f18c63a0,Tz9fEdojO22,-500,1,
f193e000,OsxyKB3ROZVEu2,-500,1,
f196d34c,PT4lVAOGHk8,-500,1,
f1c35aeb,ECleUnJGSJ,485,3,
f26a791b,sFgikip7oZ,820,1,
f2734e7b,XPGje8AEA,-500,3,
f28b4ab0,CSK4Sb4PRmkj8W,560,1,
f295bbfd,C4RYcBryPPeHua,-500,1,
f29b4bf3,XJnPOWyYUum,800,2,
f2b84b2a,EcfHawTrzxri,-1000,1,
f2d2956c,gz4mNMyu2SLaKw,60,3,
f2eeed14,5em8rrMzW5WzCg,-500,4,
f313f107,m4xIreGkANCdv4,-500,1,
f325c19b,tZFQhT1NhMMIgM,420,1,
f3298d68,UYgyCcJIqblap9,-500,4,
f34dc122,nCX45GVHS,-500,2,
f3845a54,mgmLFGkqf,560,4,
f38cd94b,AImIDg7E,-500,2,
f390712c,Thqe0vn1,1000,1,
f3a257d0,ElT7T1Rkc,-500,1,
f3c183c1,g8PPO8L16B,115,4,
f3df86ed,zmdqfqUWAutL,1000,1,
f453303d,T71oW1ukc5,-500,0,
f461ea43,jdLhTdqqa,-500,1,
f46b8a68,DHdqLXwvI6riU6,-500,4,
f46b9a6f,zEjXbdgHws,-500,4,
f492e826,GDkS54Hdr59b,-500,4,
f4984881,NRSETnjahyzV,-500,2,
f4c27a6b,Cd2fRryOYC9v,1000,1,
f4de25bc,IcMrYsPIjJU,500,3,
f50b0395,FjHQbRv9HtoO9q,-500,1,
f5101a75,6O83JMI1yHguAC,-500,1,
f51d2655,TcL1rMENUBTjCM,-500,1,
f51f19f4,xqV53tcI9w2jg3,-500,1,
f51f312a,9hXfHfX1yH3,-500,1,
f53f1dd6,H7FL5k3pM,-500,4,
f5423479,haSrf6vfUY,1000,3,
f548144b,b4iyzHZ5,1000,1,
f556d451,ncoFTJPbNQ,-500,1,
f574415f,8S8POYzK0tTSQY,-500,1,
f590690e,Q9CUkUhwY,-500,4,
f5a41d5c,1EbpaQbMoE1,700,1,
f5a86d8e,kI1ESwdME,-500,1,
f5af4b2f,9dn2UrqaatbAKj,-500,4,
f5c63093,8WbhPmUjgK3L,1000,1,
f5cb2031,KZYTo5Wm,-500,1,
f5dfbe5a,qq7ySD5L,325,3,
f5e88d0e,HStBsvSAMB,-565,1,
f5f7f676,FwDnAnhOjCMA,1000,1,
f610dadb,vQz8pGbVO,546,4,
f63540c3,T7K6oEQZG,-500,4,
f6366e9c,vKdYYhLgthyT,-500,1,
f649e19f,8nOCAW6O13hbG,1000,1,
f65b0ea1,H1R10gIAvz,790,1,
f65ce0e7,bi05UZJbiizI,-500,2,
f66c33ed,9T8savAxUSQL2v,-95,3,
f677ac47,WIl05KVu,-500,1,
f67f1a6f,lpw8c25vh,440,4,
f6819666,H1Ut9b2HEuTvL,-500,3,
f690db4a,z7QMI4ClaktGLv,-500,2,
f6a2055f,UMvwy0JTSJvHf,1000,1,
f6da2b59,feiZ9sjy,30,1,
f6eb6fc0,4KntHYzwR,-500,1,
f7109c03,oSQNfkO85Dldt,-500,1,
f724b52b,Hq6BXrcg,-500,4,
f740139a,5Rz8eQhPSm,90,1,
f74eb0c6,4R3tlQv1q,-500,1,
f7518930,AIkxmzQPVaYZG,-165,1,
f75696be,jy96sfo2nt0xOi,-500,1,
f7763709,5dKp20nR8c,-500,1,
f7805a33,GkF2KDpjHLLmJ,470,1,
f7841ff8,1Du0ClJ7MkydFl,20,1,
f785d880,4DPw1HgP7PC,-500,0,
f7d4022a,wthJ1Zf2q7,1000,1,
f7ea2899,8oarFG4a,-500,1,
f7f440d1,UMCWTHWKavs,-500,1,
f827a5d9,s5Uk3UVQ,-500,2,
f84ce0dd,fBNClULOzEp,-500,1,
f84cef5a,yyKxWJHKD9eaOV,1000,1,
f86104a4,anVThBuh1hfc,55,3,
f86c6f6a,prKs6BC8nUT6Sl,1000,1,
f87cfdf6,N0KrONrZHRuw,650,1,
f88057a6,oQvsw83YuFC3,1000,1,
f88570bc,w2UE5iAir,450,2,
f89ef600,3ZhIpNC1NXP,655,1,
f8a7e315,00QduID8h,0,1,
f8acd0ae,SBzoCmmqVcTS,600,1,
f8b2a73c,M9R8Xp6jbM,722,1,
f8dd0503,8oUNDGJXF,-500,1,
f8e401af,pehclfmFJ,-500,1,
f8e886d7,7QTALV3JfEA,-140,2,
f8ea1b5a,MLZBM5ZCMDhyz,-500,1,
f9097550,yiwHuGFZb3B9M1,-500,3,
f918c20c,zy7liYu7IFOx,-500,1,
f94c382f,IVPufugsNPzvP,-500,2,
f953a9cb,670YpCsE,90,1,
f959fb17,O7veQESMpR,-500,1,
f95b3344,cm7nT1TWU,1000,3,
f9731fc2,9iJ1490f4M2hPy,505,1,
f97649d4,VZyytv1I,80,3,
f988b72b,5dvIOhTnyb6,-500,1,
f996356b,E5CIxXCMZe,-500,1,
f9964e28,sj9ZsRARyg,-500,1,
f9973dcc,oqzzEfRQbR3Q5l,-500,1,
f99ec954,xhkqv8epcW,730,4,
f9ca357a,oLHeuUMH,1000,1,
f9cb581e,TonVg8gj7,510,1,
fa0d5dc7,hIyNg3n4XH,540,1,
fa474097,fR9hSY6f,410,2,
fa47b359,W7bac4YcHuhXWA,758,1,
fa538846,mo7Y7nTzKMK,24000,1,
fa54e5b2,ClMljjCxWoMsS,-500,3,
fa5529db,8GM5oJ33hL4dU,-500,2,
fa6391f7,QZyRZ6GF,370,1,
fa7e0924,C2h1KDQcL,-100,1,
fa802fa5,BpqXuTvzy46q,-500,1,
fa9607a1,1ECjOcl2lk,1000,1,
fa9a8b35,axeJUXlc1,1000,3,
fa9a9c1d,maWUoNUD,-500,1,
faa86f11,wdbTyV5cU,-310,1,
fabadd86,QGT8N8UeVLnfp,-500,2,
fb10a828,DCcmW5ZdJUiAN,1000,1,
fb1ae127,ChJmkUBqqzkD7l,-1000,1,
fb1b919e,bDKWAvnQQ,1000,1,
fb1e7a5f,PnfhPdBx,550,1,
fb231082,4N5uXHsS,60,1,
fb44434c,huBRhIvh72Wa7,0,1,
fb49f43d,edor3OPb,-500,1,
fb678e83,8x1NdGOeVYXSA,480,1,
fb79d756,xtqCi80ig9E17,-340,4,
fb7bd9d4,bTgj0L7ChEAbx2,20,1,
fb7e9875,uWNe37Gy,-500,1,
fb899fd1,ROnPLe2iTV83P,-500,1,
fb94b073,k6nWyNw4PHp,-500,1,
fbd7def0,pNcmThYJSxJ,-500,1,
fbe6e570,FhOHMZXp2neq,-70,1,
fbead195,rrrVVYzj,-258,1,
fc3959c1,fvhsXC9hSN5,-500,1,
fc972ac1,secrv0SjMUZLh,-500,1,
fca38165,lOxEFLm3F,-500,4,
fcc97e22,gFogQDAIY9ZuCu,-500,1,
fcfdb05d,dDOUUGSDoB,1000,1,
fd0d7353,y9wqkRE1VBxw98,-350,1,
fd0ff771,wgHIVsPdevWqgk,-600,1,
fd38e209,eyPr5r6XI7iho,-500,4,
fd4731db,a0NFrLcgTuAWh8,-13,4,
fd4b05a7,fBwU7skRXW,1610,1,
fd53dc5a,DJRhFT77wr6,1000,1,
fd796a1d,YjJ6yBeRTDM,-500,3,
fd9a6324,v6PmQoNc4dsmv,1000,1,
fd9b83a0,SpIUb4LH2vsk5r,-500,1,
fd9b96eb,6WOD4J09Er,1000,4,
fda69adc,PVSyIIYMpD,-500,1,
fdcce134,kuUtVzKjT,1000,1,
fdcf7fef,WlJvchJZUxTyc,-500,2,
fdd75001,F1RLPzMx6Nlaw8,1000,4,
fddd60b8,soMDStRj2,770,4,
fdde37d7,OlacFcGR3kfT,590,1,
fdfb550d,AFTvt2w0k,-60,1,
fe17843a,kFpTb1L8ZXz4ke,720,1,
fe2fde5f,f0lsofNJp3G,1000,4,
fe428ab1,WMUdfB5Y0,434,1,
fe42a987,tWDhc6OHaK,-500,2,
fe45aa33,t0yy39lVxg,240,2,
fe504d17,CVu5MB2ljtDvde,-500,1,
fe5980d8,GOnJyXhR,-500,1,
fe66a346,xaWPAkhVzc8z,1000,1,
fe68f31b,Mf1EhYG9,-1000,2,
fe96d4dd,EkGFwNPiMBSO,-500,1,
fe9b0514,ZUT3WmNFlPUP,-500,2,
fea29475,jq2MtrFz2h,-1000,1,
fea883d8,D4jMeYGh38,-500,4,
feab68ba,Bh3et1IM0rZ,830,1,
feb1e888,JQbBMycsS,-500,1,
feb6dc99,rTwBQjjkQdi,440,1,
fec53ee3,FM8T04o9VO,340,1,
fee3805e,faNwekq4XuPj8,-500,1,
feea9f41,rs50345J,0,1,
fefabe4a,MZSiCexuQcYFRS,-500,1,
ff7ca16d,KC7LCaM82Ve,-500,1,
fface2f4,mI1ffVAz5mRnR,-500,1,
ffc62332,E7RNSTHUz,-500,1,
ffdda14f,9BzYt7RUq7VAxJ,155,3,
TEXAS_HOLDEM,whatareyoudoinghere,-1,-1,